<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Super Mario Maker Courses - chunk832 (World)</description>
		<rom name="chunk832-00000.warc" size="554936639" crc="08125972" md5="5346e81f487366d506fedd3ec25b60f5" sha1="651e6afcfe521f627b467fb75958b0224f77aa05"/>
	</game>
	<game name="Super Mario Maker Courses - chunk833 (World)" id="0834">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk833 (World)</description>
		<rom name="chunk833-00000.warc" size="551469739" crc="ec8860b1" md5="218bd2f033c6fff9025a72a18b65bd68" sha1="b24f3eb6cf47075d5fe3d3e9ba3fea17cd8a67d9"/>
	</game>
	<game name="Super Mario Maker Courses - chunk834 (World)" id="0835">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk834 (World)</description>
		<rom name="chunk834-00000.warc" size="549874752" crc="85afd228" md5="7cef4b5c8f11e03da442e84b75887ab9" sha1="318e129e1e343743dfb20fd5a94cfeb6f9f1ce0f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk835 (World)" id="0836">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk835 (World)</description>
		<rom name="chunk835-00000.warc" size="554736681" crc="80559596" md5="03fbe2ec38d12ae007cb9fb33d52f86c" sha1="1ca51ae0673511b265531d004c5312ab4d5c41f6"/>
	</game>
	<game name="Super Mario Maker Courses - chunk836 (World)" id="0837">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk836 (World)</description>
		<rom name="chunk836-00000.warc" size="549533190" crc="0be21653" md5="05ed5dcd4408a91bfaab4eb5fc0e75d4" sha1="ed380c2aecbb67fd2f40f30201ccc287769f8a8b"/>
	</game>
	<game name="Super Mario Maker Courses - chunk837 (World)" id="0838">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk837 (World)</description>
		<rom name="chunk837-00000.warc" size="551339718" crc="e5336fec" md5="14f06eebb67a9e7a2d1169fc7650a34b" sha1="16b8fceb5e8d115f86f9604663e213f432e6579d"/>
	</game>
	<game name="Super Mario Maker Courses - chunk838 (World)" id="0839">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk838 (World)</description>
		<rom name="chunk838-00000.warc" size="547918183" crc="eb88b98c" md5="ebbf874bde2e658630fbdf19164ae231" sha1="fcf43f9b05d8db77e9bc73ef8667c4d0d6ccad2f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk839 (World)" id="0840">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk839 (World)</description>
		<rom name="chunk839-00000.warc" size="544926861" crc="0e5e3bdf" md5="c695bbcd41f7c6940b141a651af28a0a" sha1="546e99d6f20eaa84d8481d7fe55e079977e275ff"/>
	</game>
	<game name="Super Mario Maker Courses - chunk840 (World)" id="0841">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk840 (World)</description>
		<rom name="chunk840-00000.warc" size="557327327" crc="4cf3b6da" md5="2bf7335fc33a4bce666aefe1e9d26700" sha1="9375983e94565f53f4c9dea48045f01abfdc951e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk841 (World)" id="0842">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk841 (World)</description>
		<rom name="chunk841-00000.warc" size="566182140" crc="f0013017" md5="19b32d570fd4a736bcbbce6a9d533f67" sha1="165d073aa54c5b9b7091928c97c6df726fb3ed92"/>
	</game>
	<game name="Super Mario Maker Courses - chunk842 (World)" id="0843">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk842 (World)</description>
		<rom name="chunk842-00000.warc" size="543610464" crc="55da15ff" md5="2a41cb84ade5d6d714fc3b20331c953a" sha1="7464b4501b0e4c9b305dfeffd54b05de61e81501"/>
	</game>
	<game name="Super Mario Maker Courses - chunk843 (World)" id="0844">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk843 (World)</description>
		<rom name="chunk843-00000.warc" size="552797348" crc="3d2cbdd4" md5="538abc92d0b248e4fd7d811d5a470616" sha1="12f1769f1ca174b1a2a03accd2275f1114881246"/>
	</game>
	<game name="Super Mario Maker Courses - chunk844 (World)" id="0845">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk844 (World)</description>
		<rom name="chunk844-00000.warc" size="561215221" crc="090e4d19" md5="437a178eb09855af0810083e039ed9a8" sha1="7517e2c9c4328938797cbd4aff6a4dfc8b10a5ce"/>
	</game>
	<game name="Super Mario Maker Courses - chunk845 (World)" id="0846">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk845 (World)</description>
		<rom name="chunk845-00000.warc" size="555757255" crc="8a64e207" md5="063a36e75e0382338b23095616a1dd87" sha1="5994c43c85fdc6ec90a19f87d94066c73ed260d6"/>
	</game>
	<game name="Super Mario Maker Courses - chunk846 (World)" id="0847">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk846 (World)</description>
		<rom name="chunk846-00000.warc" size="556281681" crc="d04562fa" md5="15177668dce55d1c171b4965b5ab484a" sha1="94d4781b60bd466208a5d8c16552c8539dbd217a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk847 (World)" id="0848">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk847 (World)</description>
		<rom name="chunk847-00000.warc" size="550266520" crc="d777ee6e" md5="525a45937961051d751a7cf81ad27783" sha1="0da9ac85d253cd74045dcf0bd7ee48a2f29b9123"/>
	</game>
	<game name="Super Mario Maker Courses - chunk848 (World)" id="0849">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk848 (World)</description>
		<rom name="chunk848-00000.warc" size="559887462" crc="d29f13db" md5="26f3c779234108e7f16944c2a0e4a043" sha1="43c27a7239ef3a2f0c5ccb3c4a30ab53dbd4646f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk849 (World)" id="0850">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk849 (World)</description>
		<rom name="chunk849-00000.warc" size="552161288" crc="8d02edf0" md5="951a4777e2c5afa0c46eee149d39ab00" sha1="1a5900c2f4654c16bb888c15fd70a88b61da9886"/>
	</game>
	<game name="Super Mario Maker Courses - chunk850 (World)" id="0851">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk850 (World)</description>
		<rom name="chunk850-00000.warc" size="559395086" crc="5532fd3f" md5="56a4c0122f979b7a9fa7dc0b6b14e8ac" sha1="b2c587d857540b46212a6375b76b5176b3904198"/>
	</game>
	<game name="Super Mario Maker Courses - chunk851 (World)" id="0852">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk851 (World)</description>
		<rom name="chunk851-00000.warc" size="546004883" crc="900958ea" md5="1e934c6690d34e3e11c6633c491524ac" sha1="ebadcac4cbcc1e86aa61489e237cb9a1dd5f4127"/>
	</game>
	<game name="Super Mario Maker Courses - chunk852 (World)" id="0853">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk852 (World)</description>
		<rom name="chunk852-00000.warc" size="557540628" crc="7dbcec40" md5="5b163ad4b25217911d3e985c446f5844" sha1="35d6a7be6398418ba6ee648618f45edc684de5dc"/>
	</game>
	<game name="Super Mario Maker Courses - chunk853 (World)" id="0854">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk853 (World)</description>
		<rom name="chunk853-00000.warc" size="565937383" crc="784513fe" md5="81d8eff9d73b8739f4e7c5c9227f23ab" sha1="74435350f73ecfc635154ade8e232c57b698ba40"/>
	</game>
	<game name="Super Mario Maker Courses - chunk854 (World)" id="0855">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk854 (World)</description>
		<rom name="chunk854-00000.warc" size="546330697" crc="793fc0fd" md5="9894978d76b396b92254ae03ee2db866" sha1="31a53a7d8884fc910f315c4406371e3c5972fb59"/>
	</game>
	<game name="Super Mario Maker Courses - chunk855 (World)" id="0856">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk855 (World)</description>
		<rom name="chunk855-00000.warc" size="556520487" crc="fee1195d" md5="42d165a65368c82a7f9fb9e31dd363f6" sha1="0c9ea31acde2706b92e3def12b1f1baf85776f35"/>
	</game>
	<game name="Super Mario Maker Courses - chunk856 (World)" id="0857">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk856 (World)</description>
		<rom name="chunk856-00000.warc" size="557578705" crc="356236d1" md5="94cd7318891aee6401a1581f8b4ae736" sha1="ea85b56057555c56c2afa83cb4bb4f11fe355fae"/>
	</game>
	<game name="Super Mario Maker Courses - chunk857 (World)" id="0858">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk857 (World)</description>
		<rom name="chunk857-00000.warc" size="550326620" crc="94f25ae1" md5="3d1754c98ecd4056b8dd2c4dd9df828e" sha1="72cf0a623d7caf1ebc718e7c03e53faf515824c2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk858 (World)" id="0859">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk858 (World)</description>
		<rom name="chunk858-00000.warc" size="550591733" crc="45fc0b25" md5="d6fe4515bb12c3cdd5b8a579a2897aa0" sha1="1ff07168be668996dc147298710d87bf1ddf29c2"/>
	</game>
	<game name="Super Mario Maker Courses - chunk859 (World)" id="0860">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk859 (World)</description>
		<rom name="chunk859-00000.warc" size="552576742" crc="72a804ff" md5="69ef9079f49e78eac6f0b11e92a9914c" sha1="0ee1cdec2e70744322f3fb14f31577dcf55eba33"/>
	</game>
	<game name="Super Mario Maker Courses - chunk860 (World)" id="0861">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk860 (World)</description>
		<rom name="chunk860-00000.warc" size="551776689" crc="23446faf" md5="569ff3e38ff12a392a00416aa3f8cb87" sha1="9d06f423a1604f1e66208b1549918064384e59c0"/>
	</game>
	<game name="Super Mario Maker Courses - chunk861 (World)" id="0862">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk861 (World)</description>
		<rom name="chunk861-00000.warc" size="557182758" crc="3498d1df" md5="328e7daa4a2ee6afc177f42dc17c03a8" sha1="73a691d146d5596ce6eb27475aaf7accc8370b48"/>
	</game>
	<game name="Super Mario Maker Courses - chunk862 (World)" id="0863">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk862 (World)</description>
		<rom name="chunk862-00000.warc" size="548846706" crc="9b9f34de" md5="8a36f1541a646a19b5654d83746e1e9b" sha1="6ad0fd6686acd59b4c011c41c766f259976dd824"/>
	</game>
	<game name="Super Mario Maker Courses - chunk863 (World)" id="0864">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk863 (World)</description>
		<rom name="chunk863-00000.warc" size="557233114" crc="4f2bf064" md5="4d0f6bd5a75f739eb495c01d9564f291" sha1="f334e86419bc66d380f98d360f09a4dd57dedb00"/>
	</game>
	<game name="Super Mario Maker Courses - chunk864 (World)" id="0865">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk864 (World)</description>
		<rom name="chunk864-00000.warc" size="559322319" crc="41998a0c" md5="b692e45de520b5902b7f701077159f13" sha1="0f2689a03a8f95e1164abe0de87b53ee3c442766"/>
	</game>
	<game name="Super Mario Maker Courses - chunk865 (World)" id="0866">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk865 (World)</description>
		<rom name="chunk865-00000.warc" size="559798554" crc="f3253973" md5="852a3b3c674e43c01f1afc154768b926" sha1="04cf7975dfa00acef0c469896babe7bae8f7ee99"/>
	</game>
	<game name="Super Mario Maker Courses - chunk866 (World)" id="0867">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk866 (World)</description>
		<rom name="chunk866-00000.warc" size="553164223" crc="fdbbedd1" md5="7bd79a6d26fc90d3fcdbb063ea45fdae" sha1="f5c235a02fc22d19d3de605d16f8aa1b1b828b2a"/>
	</game>
	<game name="Super Mario Maker Courses - chunk867 (World)" id="0868">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk867 (World)</description>
		<rom name="chunk867-00000.warc" size="553069026" crc="64133510" md5="d01060956ada29b8df07a6a8fc5077a2" sha1="4b5f71576b99964740e8944dd2035f3fc27e84f9"/>
	</game>
	<game name="Super Mario Maker Courses - chunk868 (World)" id="0869">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk868 (World)</description>
		<rom name="chunk868-00000.warc" size="551893656" crc="c8ce1fd2" md5="a96fde847a4fad1bc09563bd0f932d02" sha1="ec9bbb01e7ef6c58f4e8eccf9133623e8fba6bef"/>
	</game>
	<game name="Super Mario Maker Courses - chunk869 (World)" id="0870">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk869 (World)</description>
		<rom name="chunk869-00000.warc" size="554300089" crc="439afff8" md5="315d6650ea6cb983645b7c6e0f71cde2" sha1="839258f44b226dbb29b1452a2d4353770520e6b0"/>
	</game>
	<game name="Super Mario Maker Courses - chunk870 (World)" id="0871">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk870 (World)</description>
		<rom name="chunk870-00000.warc" size="550461391" crc="8a6ff722" md5="bcbff74984e73183aa6729afcc8348d8" sha1="59534c1727c1eedb246f5caba4930d7dd8713b67"/>
	</game>
	<game name="Super Mario Maker Courses - chunk871 (World)" id="0872">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk871 (World)</description>
		<rom name="chunk871-00000.warc" size="558004104" crc="1610d491" md5="ba04992ab23774f18ef5b95a0c3c253e" sha1="965625fcf695af142e355cd5e6cd96744ea251c3"/>
	</game>
	<game name="Super Mario Maker Courses - chunk872 (World)" id="0873">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk872 (World)</description>
		<rom name="chunk872-00000.warc" size="559028977" crc="d1eb828c" md5="d5148cf63efee710c252f525a73871d0" sha1="a870bae52689bdf0f0858789f33910ab3a9305ab"/>
	</game>
	<game name="Super Mario Maker Courses - chunk873 (World)" id="0874">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk873 (World)</description>
		<rom name="chunk873-00000.warc" size="550228207" crc="0680e455" md5="4747b93516c6c405902dbecde3ad8487" sha1="a070a8442e0c50b5408b28f8bc13393161e48b3f"/>
	</game>
	<game name="Super Mario Maker Courses - chunk874 (World)" id="0875">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk874 (World)</description>
		<rom name="chunk874-00000.warc" size="557538714" crc="da88c6ee" md5="03ced76c0459638526af8fc2277300da" sha1="3374206d54016fd344990b6b756ccf717f1818cc"/>
	</game>
	<game name="Super Mario Maker Courses - chunk875 (World)" id="0876">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk875 (World)</description>
		<rom name="chunk875-00000.warc" size="555588177" crc="795d5852" md5="d73d4b58f8118510d7f59866c1cb2db9" sha1="0581e2c2032a5d2058a2d910c5dd8820778ae679"/>
	</game>
	<game name="Super Mario Maker Courses - chunk876 (World)" id="0877">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk876 (World)</description>
		<rom name="chunk876-00000.warc" size="550303128" crc="e04770e2" md5="4102c95f96896037378cb80d4ce5276b" sha1="2729c33e618b604f5b22dd7cffda1aa370e9e471"/>
	</game>
	<game name="Super Mario Maker Courses - chunk877 (World)" id="0878">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk877 (World)</description>
		<rom name="chunk877-00000.warc" size="554440736" crc="74ea7ef1" md5="a973653b9c56bc805fa5522eb3dfc629" sha1="f51fb341f250c1773803eee44e55f1014011c001"/>
	</game>
	<game name="Super Mario Maker Courses - chunk878 (World)" id="0879">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk878 (World)</description>
		<rom name="chunk878-00000.warc" size="558217234" crc="a5226dec" md5="ef3fa296a855d96640573d216c6ef4db" sha1="16c04bde4c6d1ade17b6bbcd4ad9292573990acf"/>
	</game>
	<game name="Super Mario Maker Courses - chunk879 (World)" id="0880">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk879 (World)</description>
		<rom name="chunk879-00000.warc" size="553577954" crc="85aa1a7d" md5="7194f9c3dee6ed45d9e1de3523668eeb" sha1="4912927fca816d54746a8525653504c0c600dd63"/>
	</game>
	<game name="Super Mario Maker Courses - chunk880 (World)" id="0881">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk880 (World)</description>
		<rom name="chunk880-00000.warc" size="549150562" crc="215ab7c2" md5="5061fd2b950c7d723ad169d5bcbe5128" sha1="405f841e45910f48232faf2defc4df27a932193e"/>
	</game>
	<game name="Super Mario Maker Courses - chunk881 (World)" id="0882">
		<category>Add-Ons</category>
		<description>Super Mario Maker Courses - chunk881 (World)</description>
		<rom name="chunk881-00000.warc" size="560526043" crc="1270607a" md5="0c613c4c7371fe53d2661198c7431f46" sha1="fe428ae0e3651f2f7e5e880657ad8a318badaf11"/>
