<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="9624\05 - Light Metal.flac" size="44462371" crc="8c68da3a" md5="cd1f5d1c0ce7edbe2a3dbda10f6eceab" sha1="f4d89ef7326a68a046198795d947d4da5bfd2cdd"/>
		<rom name="9624\06 - The Skyscraper.flac" size="44298284" crc="8405a3ed" md5="b15e51ba9515c2aa497e32bcd987cee5" sha1="2423b71548cd502f4d2316da1fdc807bcad0cfff"/>
		<rom name="9624\07 - Theme of Production.flac" size="38839581" crc="2354c3d0" md5="ebb33fb296edec3e328fd12409053770" sha1="428ce2c07ed7f2def1241b60a15360e131952b69"/>
		<rom name="9624\08 - Dragon.flac" size="116376904" crc="7f9a27d7" md5="1a32d22f87361d53bccfcf1c7dc1a38a" sha1="d4f96a70a898d701283feb31b346c16362c68968"/>
		<rom name="9624\09 - Kaizack.flac" size="34712845" crc="5c1f99e5" md5="b23408c21ee96c2e4fdb1ca033c09a77" sha1="11ffb1baa12503f8f4b8b5264fd0f6963255c98d"/>
		<rom name="9624\10 - OMISE.flac" size="27923568" crc="51c9ea9a" md5="6f2b917fbbb7545ac3ff7c29b9d710cd" sha1="2d03719b71c95ef0872dd033b4ebbc10c904fcf8"/>
		<rom name="9624\11 - Battle in the Splash Cave.flac" size="62631824" crc="da2133c4" md5="4132e31fe8e47f5d90ae7eff4da0a33c" sha1="d694f2d8561a826c881b80d8c058456c4ab2cf1a"/>
		<rom name="9624\12 - Big Monster.flac" size="35647187" crc="b9065f88" md5="f0a56496eb2261eab5887a2f00529bb0" sha1="9f83131685ffcc118beb3d08fb7cf441120c30f6"/>
		<rom name="9624\13 - Main Theme.flac" size="93556621" crc="049196e7" md5="2bd8e3132945566f5d403cc0b8e1653c" sha1="903c8a3997c73089f8138495b757fa4a67c5dd31"/>
		<rom name="9624\14 - Disappear.flac" size="127452867" crc="60459812" md5="a5404648452ec179505bb981bf3763e4" sha1="209fa5b47bae536cb508ea43edd73e7f51097c35"/>
		<rom name="9624\15 - New Creator.flac" size="54802504" crc="37354de1" md5="f8bd72a5f5f1aa46d14765468eab61fd" sha1="9a33ee19d2b4c3a8430065b6800ed3704737db39"/>
		<rom name="9624\16 - Game Over.flac" size="5202467" crc="395d34e8" md5="a22e9f5385f9bb54b5587eaacc073658" sha1="7e78b049f0aaaf1e140655347c298ea7e7ef3c22"/>
		<rom name="CD\01 - Out of Freedom CD.flac" size="23711044" crc="e2e14f3e" md5="7b4be67565ccf9463adc823ff8436721" sha1="c0887fa19bdd9b129146dba96f283ac885ab3297"/>
		<rom name="CD\02 - Mysterious Dimension CD.flac" size="31244190" crc="55c74787" md5="1a42b874c9d7b1b84f48be79445ac7fb" sha1="d62a9216867e783370921f6f6d851e8f39cbb7a2"/>
		<rom name="CD\03 - Chaos Separator CD.flac" size="34153955" crc="112d1fb8" md5="0c6e1b8e6aa22ccb1992bea72c413db6" sha1="43fdeda84a9a1341759c574c1c2a98f2e1876674"/>
		<rom name="CD\04 - Fairyland CD.flac" size="14781979" crc="ae71efd2" md5="2a26ec607bb42d3f75aaab721552fbef" sha1="626767fca9936934207452b426d1dd79734500e4"/>
		<rom name="CD\05 - Light Metal CD.flac" size="10858434" crc="b51feeca" md5="7b318e0002c1712dbda7e2226513ca30" sha1="d325658679f6099fb98945b6f08c42b13eaac81f"/>
		<rom name="CD\06 - The Skyscraper CD.flac" size="10985664" crc="711ccb72" md5="fc2ed3e531a72b0591d11910ab601440" sha1="6a5bb2bc71364e5f883bc986e34f9722549ec5b7"/>
		<rom name="CD\07 - Theme of Production CD.flac" size="9890035" crc="b69dd4a9" md5="717af59fc4ce57dfce0fd8714448f02e" sha1="ae5e3492755897dbeb2dac4c6e319e641e85ebe9"/>
		<rom name="CD\08 - Dragon CD.flac" size="31488912" crc="5073cb62" md5="4834bda9f339152011580bdeef11b30c" sha1="db918eeb3e9495cf6d7024639c07acd89c40e772"/>
		<rom name="CD\09 - Kaizack CD.flac" size="9613352" crc="d59ec4fa" md5="e8855be0f13f22a746afa22303c4cca7" sha1="6a2d7ef73d2a149d7d28545045bce6a5bc362210"/>
		<rom name="CD\10 - OMISE CD.flac" size="7097805" crc="af80db08" md5="1dcf85ec1e2291cefb8703d7571f2268" sha1="36fd003752c0a96349018c4c0e1d4c175c7f2b60"/>
		<rom name="CD\11 - Battle in the Splash Cave CD.flac" size="17728955" crc="723638e1" md5="64e83ead4e7bd3b41f52cda213f40a4a" sha1="a1eeaac4471200cc578743406704f8fbfd0abc55"/>
		<rom name="CD\12 - Big Monster CD.flac" size="9745607" crc="a5e24445" md5="1b64b8e1db1816cbeda9335423d66095" sha1="b52f087a04c460ef614089ba9067263f82db95d7"/>
		<rom name="CD\13 - Main Theme CD.flac" size="24590329" crc="fff314f7" md5="c9ba24acee60bcff1869c2a3e882b010" sha1="d885e366a906319560666756ce5c1da3f7919ba3"/>
		<rom name="CD\14 - Disappear CD.flac" size="32342313" crc="d1594c0d" md5="0d5ccebb0ea9ca580e43da1a132fc2f1" sha1="921a34bbaaeff4dc1c85bc38e50923009ce239e1"/>
		<rom name="CD\15 - New Creator CD.flac" size="13839578" crc="80796cd0" md5="c32d5fd0a46f50d8f9b79186425d048b" sha1="f4536667f4ff37e0276fda43d4ad7a6af28b331d"/>
		<rom name="CD\16 - Game Over CD.flac" size="1538385" crc="a647b971" md5="4baab21c78071c635b8eeeca6e784a72" sha1="e158098ff2f89d6361be276ee404a36100ba3bc7"/>
		<rom name="MP3\01 - Out of Freedom MP3.mp3" size="7637629" crc="f33e8cf5" md5="54ce9913682ca834ede1c6548bbdbab5" sha1="821623d543b424b7d82d90cac555e6b601095571"/>
		<rom name="MP3\02 - Mysterious Dimension MP3.mp3" size="9603088" crc="b8f09f2f" md5="9d72b75172415cf3aaf4fe250728321a" sha1="e88a6012243e2a6ce73cdd6a2482183503efaf8a"/>
		<rom name="MP3\03 - Chaos Separator MP3.mp3" size="9880190" crc="2281d110" md5="03eb9cf5c8083ec85a3abf840a73753f" sha1="143c815f46f6e752e68d6c3dd3c5de5bdcd6b6d8"/>
		<rom name="MP3\04 - Fairyland MP3.mp3" size="5418260" crc="6bc971bf" md5="1afd4711dc87145219096a29e42c4a7b" sha1="9d8b6f1b931f303229c93c75259ecd62c6feeb91"/>
		<rom name="MP3\05 - Light Metal MP3.mp3" size="4568133" crc="c50ce2ab" md5="22855c647f8d9299e4ccf40d2c3f877d" sha1="49ced8be315a6ae80522bf7a117af86ee1edc235"/>
		<rom name="MP3\06 - The Skyscraper MP3.mp3" size="4561867" crc="5cebee35" md5="19201af3da06a5b9f9f2076d4647dcd6" sha1="22e0d0fd984d525291136419e3b03a323eb4a37a"/>
		<rom name="MP3\07 - Theme of Production MP3.mp3" size="4124896" crc="918f091b" md5="e6d549c490b3cf5ca9f77a4d0fce0756" sha1="d2a0b983a89b08b6608e4f0e6d3a5c7992c4748f"/>
		<rom name="MP3\08 - Dragon MP3.mp3" size="8576777" crc="4504b43d" md5="6a401f022e303a0f94b822070b718fb7" sha1="ebde4a61122bae924bf2d34398cb7815e034f262"/>
		<rom name="MP3\09 - Kaizack MP3.mp3" size="3778187" crc="56281ff2" md5="316cdfe8f659996faf399aaa7634deb0" sha1="112becc94990d31377efc772d717e58b2fd9f0a9"/>
		<rom name="MP3\10 - OMISE MP3.mp3" size="3481648" crc="adf8af75" md5="1179abb95f49596bacdebe91e54be85d" sha1="eca45535bde97c647aad6d1dbbf1ba87ac6216c2"/>
		<rom name="MP3\11 - Battle in the Splash Cave MP3.mp3" size="5264050" crc="e58cc7ee" md5="d8579bd993fc71cd6a62e10150d9fbf6" sha1="3fadd0375ff08f566a10b4a0ad8d7b971e5b77e6"/>
		<rom name="MP3\12 - Big Monster MP3.mp3" size="3834616" crc="fc95b48a" md5="94916f76411f37d6034bf0ca1b3dd5b2" sha1="fffe588efe1126a7fa72d99c7357d512053bcae3"/>
		<rom name="MP3\13 - Main Theme MP3.mp3" size="7424466" crc="6f635b9e" md5="61ce8c95e76997f95879eed77b33c057" sha1="40deecc8befd846d7aaad2e775df8f63cc996775"/>
		<rom name="MP3\14 - Disappear MP3.mp3" size="9738496" crc="6e0d75a3" md5="0aec0273c64863ae210066106f351f19" sha1="47d027ef232aef433547b8692ac328aa916838b4"/>
		<rom name="MP3\15 - New Creator MP3.mp3" size="5175011" crc="6b70e629" md5="62473964a397ba50c504199b56ecddd1" sha1="c8e600d76d2cbf13dc9ca249d933f61541072b0f"/>
		<rom name="MP3\16 - Game Over MP3.mp3" size="2017118" crc="365d92d2" md5="d31c419bc80cd7f953776ae8b839cf85" sha1="4c0f99958c537ecb29471ebb6017b2da34e91fbe"/>
		<rom name="SuperHydlide.png" size="1554154" crc="af4141b7" md5="56476904166256750ed902961054e3ac" sha1="12be8ccb64d591daecd2260c11b46397d3a66db9"/>
	</game>
	<game name="Super Hydlide (GEN) (World) (The Iron Goat)" id="0249">
		<category>Audio</category>
		<description>Super Hydlide (GEN) (World) (The Iron Goat)</description>
		<rom name="01 Out Of Freedom.flac" size="25402428" crc="5ad27291" md5="06bd72c724b510f0e40cf38f381511b4" sha1="185cf1932abff8eda30f10b3844af0c904af2f9d"/>
		<rom name="02 Mysterious Dimension.flac" size="33064617" crc="a5c137cb" md5="fe0362b116419ce298bd35c4d3998324" sha1="22713ad0bec5bceb17581fbb2377e213bbcba1bc"/>
		<rom name="03 Chaos Separater.flac" size="38458882" crc="054d8534" md5="3017c50a9524cace26b9f12d0768dfe7" sha1="dfd6bfee0cada1a570d7c1c8074a056c2871c869"/>
		<rom name="04 Fairyland.flac" size="15549705" crc="e135c04d" md5="2af5c005d9bc5db49b83f46430cf9004" sha1="b11db7b21d241b61afdf2d25d7f29dd69314dab7"/>
		<rom name="05 Light Metal.flac" size="12551883" crc="31f688c3" md5="1903591fb93efd2009b499b58a268fce" sha1="f2d4f8ed7966dde9ead04797955cf19b89914eb8"/>
		<rom name="06 The Skyscraper.flac" size="12011700" crc="bb680f6b" md5="eb8dfd9b93eb052db485ce62007ed4c0" sha1="5a2e33394b2f1a65b4884ca32232d49ca39a58e8"/>
		<rom name="07 Theme Of Production.flac" size="7697328" crc="95390fbd" md5="7fe8dadd9d290844fa2795a0915f841c" sha1="9005526553dc465784f8b71c967a86c0bdb5b86a"/>
		<rom name="08 Dragon!!.flac" size="34212838" crc="f419a176" md5="90768fc3f46f89a8fe0e8ef2a907c662" sha1="9e06430f19f428ea59bb4404b7a7664faaaa8505"/>
		<rom name="09 Kaizack.flac" size="10377151" crc="545051de" md5="e0be9fa9cb6903e5f2b5e21b708f357d" sha1="4f0fcda0f5db19d862cecc0e1b014adf8c096446"/>
		<rom name="10 O-M-I-S-E.flac" size="5826368" crc="878f509d" md5="52eb6d98919f03943f4b74b47abc9154" sha1="76c292ae6dadb4228717c4d0a799c0236403377e"/>
		<rom name="11 Battle In The Splash Cave.flac" size="18570506" crc="401dcfb4" md5="6c9af82c660ca2607bc58be405e83674" sha1="4d780a294efda7e4772060d52c64d7f0845fd756"/>
		<rom name="12 Big Monster.flac" size="10516285" crc="4a1afe19" md5="6093d6fcc0c1cf3aba0d324f79a94614" sha1="c61783add5695f23dd3f3994aace8e354ba158d5"/>
		<rom name="13 Main Theme.flac" size="27245127" crc="9a9507c3" md5="c9be1d88bf44e7e9b6689eb1d6846976" sha1="928c0a33297ddd9155da5dfc54183ee15ade69ef"/>
		<rom name="14 Disappear.flac" size="35298779" crc="cd40ce7b" md5="50728888f3610ae0b77d4ae9dc09ef2e" sha1="3a5e122b63b2195f3578ee50a13ade87c64426b9"/>
		<rom name="15 New Creator.flac" size="15475162" crc="c7861e4f" md5="1dc3eaf10c3dd361e71f252fc9d13bf7" sha1="5b283434ec1f16b99dabb8fc0bddd4c47ffbf6a8"/>
		<rom name="16 Game Over.flac" size="1294485" crc="28d809a4" md5="f364450ccd1fdb2c289f6b35e0043a38" sha1="b7bd698b0b3d40883e4a0c92961a18279b5bdc88"/>
		<rom name="Scans\E-back.jpg" size="130456" crc="89740e92" md5="2404c760bf7c028f9e8bdb49803284a3" sha1="e363358cbb738bb58bb7a54598a544f8b12c9bf4"/>
		<rom name="Scans\E-Cartridge.jpg" size="41605" crc="3fc611f1" md5="a473e0a91bade8e421463da3f414b15b" sha1="cbb7b4e836654af2fc9ed0b2b3570decc786af3f"/>
		<rom name="Scans\E-Front.jpg" size="92852" crc="95eba000" md5="322ceef2f3778cd79a824e4528672355" sha1="f7877e00b1662942fd60942d34fe721c224976c6"/>
		<rom name="Scans\E-Spine.jpg" size="10868" crc="542b18fb" md5="a0c40a822f3901eb17a4699efb2322f4" sha1="ec9687ad662f515a5495e7c07aca39b771c0d868"/>
		<rom name="Scans\J-Back.jpg" size="101628" crc="7b7a410a" md5="cbc38b77451890900f5dce7d89960916" sha1="2686501e6750cd193e6056e6fa6f51da48cfb0de"/>
		<rom name="Scans\J-Cartridge.jpg" size="43212" crc="85b4f4ec" md5="1eb92869e7cae7717a4b1bcc146af469" sha1="f6160fed946135985a0d5105f4911e60b0aeb41b"/>
		<rom name="Scans\J-Front.jpg" size="114328" crc="7e6d3519" md5="1e6df290ee3c16fefe38dfd9319b4678" sha1="946b0a2cc7a1f80928a58ec1c28567da48054411"/>
		<rom name="Scans\J-Spine.jpg" size="3289" crc="93f4c692" md5="5215efcfc8b36eef07657779074aa76c" sha1="f5d77ccf64c7de0cd3731c284ee6b0118da6af03"/>
		<rom name="Scans\U-Back.jpg" size="158165" crc="0d923c61" md5="c5537ba973d874af3816be88a9b0c630" sha1="b372d11f5cf081181f03e4acc547a0eb20d164b3"/>
		<rom name="Scans\U-Front.jpg" size="135235" crc="005a9ff5" md5="a2b094790d3e1203a06bdab650d16e4b" sha1="f3ae1e4d6121aded318b306682e70a04ebd5394f"/>
		<rom name="Scans\U-Spine.jpg" size="13218" crc="2f756f6e" md5="523996cc6f1e7055521b5460658adfef" sha1="1f888276c61f7e00a65a0a6e5745a4411489e0fe"/>
	</game>
	<game name="Super Mario World (SNES) (World) (FirebrandX) (HW Mod)" id="0156">
		<category>Audio</category>
		<description>Super Mario World (SNES) (World) (FirebrandX) (HW Mod)</description>
		<rom name="Super Mario World - 01 - Title Sequence.flac" size="4291580" crc="c0af0e8b" md5="7a5bf895d841049a5f8fd65341457a29" sha1="ad59bae8f497d0e1e295ba466523b0ebe38fc966"/>
		<rom name="Super Mario World - 02 - Yoshi's Island.flac" size="1166802" crc="19bd54cd" md5="18a2e58a5ce0936aca007afc469b4bde" sha1="2752dedddbf905e2cdd5545d8066c526d958affc"/>
		<rom name="Super Mario World - 03 - Overworld.flac" size="4746320" crc="7563e9de" md5="f28eff745043eec430e3f620d9373748" sha1="0064fdbc60fa5ee77a7dd7eb1390ce9385217ea4"/>
		<rom name="Super Mario World - 04 - P-Switch.flac" size="595974" crc="89f7e00a" md5="872c423b3a3ada87b74ec4355288d750" sha1="ce4962d93108b105ad793c9e718e4ba138d7fda6"/>
		<rom name="Super Mario World - 05 - Underground.flac" size="3229409" crc="dbeb1070" md5="64b4b6261332e7aac85278068d6c5c78" sha1="cac8860203b2589bde503617040ccd352563c2ff"/>
		<rom name="Super Mario World - 06 - Stage Finished.flac" size="486394" crc="183b122c" md5="34d8397dd7d0cad2856d19d09f3edc81" sha1="2cf2c0b6ed8ad9929fef9db974e22e85c94e7616"/>
		<rom name="Super Mario World - 07 - Bonus Game.flac" size="3168986" crc="86191fb3" md5="9742a131bc9faa9ad93ff2181e95a04c" sha1="7f686b20a42ad9e64fa151de2e53652ded2386db"/>
		<rom name="Super Mario World - 08 - Athletic.flac" size="3153133" crc="61ad637e" md5="414ae75f89f2b1a8e89d0ed636ab31e0" sha1="33c8f624a61473570f9ce96e995e5ccdc0892500"/>
		<rom name="Super Mario World - 09 - Haunted House.flac" size="8673237" crc="0d9432ed" md5="b8ea9c16fa98e32d4b2a03f1fa4d341c" sha1="a07e5f0fba998f31f5564977dd8d29d5d859d7d8"/>
		<rom name="Super Mario World - 10 - Fortress.flac" size="7271722" crc="87275ce4" md5="eeac7fe071b96420590fa9dd4d51d216" sha1="c9733c9832f5bd43092292581fdd21ddd260e9a6"/>
		<rom name="Super Mario World - 11 - Boss Battle.flac" size="5370947" crc="7257d982" md5="7613e855db931afb809f893209bc693a" sha1="6f8f2a68a03a2a9ecea7877daaff28042eb7c384"/>
		<rom name="Super Mario World - 12 - Fortress Cleared.flac" size="406837" crc="09e3449d" md5="8648fbc5cee89419e0cd13ff93f85f21" sha1="0068fa21e1789c535c4a1738e8fdb03f55578ee1"/>
		<rom name="Super Mario World - 13 - Egg Rescued and World Cleared.flac" size="994731" crc="907ca788" md5="9a224c3556d4f4b7a03a70799d03a0d1" sha1="15b81047ca1bb1a13bebb93703b21491888df965"/>
		<rom name="Super Mario World - 14 - Wandering the Plains.flac" size="1728108" crc="9b661a05" md5="1c51aa181a8d826f9ed72a5a335472ef" sha1="94e3a144de38205534d9f78d492feeb69349ad2d"/>
		<rom name="Super Mario World - 15 - Swimming.flac" size="4765757" crc="7a0b17cc" md5="0a7556397b1c114a00820f4aff9a3cb8" sha1="e13ff278f25aa4dd20025494598dbdfa03385a35"/>
		<rom name="Super Mario World - 16 - Invincible Star.flac" size="1001360" crc="24634c75" md5="179fc7515e190af2808355cdc74ba438" sha1="0b9da46bc81ca788bd654a784fa0f6b0e6213676"/>
		<rom name="Super Mario World - 17 - Vanilla Dome.flac" size="3236526" crc="5dfe96da" md5="a1b69d56925b8d9fa107c48bff13ce5b" sha1="73280ba548c99a0747b6fcffcbd57107d34732fd"/>
		<rom name="Super Mario World - 18 - Forest of Illusion.flac" size="2568355" crc="bae8fcf6" md5="1600b38e02debb7064d293ce34b4b820" sha1="6b2f50469b6927676ae6fe7ee545d5811117308d"/>
		<rom name="Super Mario World - 19 - Star Road.flac" size="1741990" crc="f5d9d751" md5="051dc88dd8ccd519751a7a6a98c43908" sha1="f31928f166e35cf64d5370c81b03179f3877e3aa"/>
		<rom name="Super Mario World - 20 - Special World.flac" size="2517723" crc="d792f9de" md5="ed0f2c28096a5f75d4828aa68549fc6a" sha1="b2607c1800eb3b04d54d7d5356fe7a09e9363451"/>
		<rom name="Super Mario World - 21 - SMB Remix.flac" size="4914814" crc="3c1fe551" md5="d2c9d425e041fe7d595d88db28ec91f5" sha1="cd7e6fb8b7ecf68c824155d9fd15ccfd66298dcc"/>
		<rom name="Super Mario World - 22 - Bowser's Castle Emerges.flac" size="270662" crc="d42fc846" md5="17d28230b20cf442d2a6d7b93c4de08c" sha1="0ed4d8a3f52c02b3ea1e10ac8fc4c66b76587a9c"/>
		<rom name="Super Mario World - 23 - Valley of Bowser.flac" size="1365670" crc="2d31f4d2" md5="8e62b5234d6b8fa61935d8b271efa57e" sha1="051358d123977916b425871b1e9f12555c609226"/>
		<rom name="Super Mario World - 24 - Bowser Attacks.flac" size="4963911" crc="7067256a" md5="c58ca78a9e564a10c976ae1b596c88f9" sha1="f737a826147578367eb1719878147d563f711feb"/>
		<rom name="Super Mario World - 25 - Princess Peach Rescued.flac" size="705509" crc="6b008581" md5="8a8f5ca9c2047cb14faab95746762863" sha1="acf46b0a3075b683c00a2ce50495bda1734867b9"/>
		<rom name="Super Mario World - 26 - Staff Roll.flac" size="4930470" crc="acee2e42" md5="759065c92694e592d6399308f3afc3e6" sha1="a60a4ff8d3f0f5bce29ca4fed0277c911675a38d"/>
		<rom name="Super Mario World - 27 - The Yoshis Are Home.flac" size="564436" crc="5a351377" md5="eb4fbbbb81e2c9dc2cb3f75cdaa0c052" sha1="708525e23e05f69ceebe2b31781330fdf6f441ce"/>
		<rom name="Super Mario World - 28 - Cast List.flac" size="8061734" crc="02d24c9f" md5="81bbeea771ab6887264f7bbe24302d51" sha1="b3c9be91bfdd9f265e34363bb7e620e8d7233ed2"/>
		<rom name="Super Mario World - 29 - Player Down.flac" size="124651" crc="e901152c" md5="5af51cc1f870b6506d22bba30b4a0ddd" sha1="e986efcdb1ef4063073675acfe012100a3e9a84d"/>
		<rom name="Super Mario World - 30 - Game Over.flac" size="257579" crc="82e6fc7d" md5="7e07f30bb1f165b5ed21f8382d7d104a" sha1="4699514b4976425f1fea9deefac1c2fba1868efb"/>
		<rom name="Super Mario World CST.jpg" size="101273" crc="80a24a54" md5="22fe5c5e5faf190e05d2e9e79998c38f" sha1="e9bab4ba73b6a36fd1d3b482bd7b43ce75f54139"/>
	</game>
	<game name="Super Metroid (SNES) (World) (FirebrandX) (HW Mod)" id="0157">
		<category>Audio</category>
		<description>Super Metroid (SNES) (World) (FirebrandX) (HW Mod)</description>
		<rom name="Super Metroid - 01 - Opening Sequence.flac" size="3783078" crc="fbc10c63" md5="17b2301510f65f7ba7e8b4683fd8b5a7" sha1="eeb5b4c9c692866147c0128add800c9441bb9d41"/>
		<rom name="Super Metroid - 02 - Theme of Super Metroid.flac" size="8034477" crc="826b3701" md5="2bc457e0cb18128f84e7c91ab466e86d" sha1="9bfaef4c7a590ce13bd1c2fbbde57cc3e31ba5ca"/>
		<rom name="Super Metroid - 03 - Arriving at the Space Colony.flac" size="517400" crc="b5a3380d" md5="592ad294976c6fe0e9f513bd471f1972" sha1="56f1cd85e7057468c82d39c197d57d32d464df18"/>
		<rom name="Super Metroid - 04 - Lab Corridors.flac" size="747918" crc="bac13981" md5="43ff5890350fc9dfb8c444f798aabc63" sha1="03ddfca0ad3c0e3a1215e713af2d8bb425684510"/>
		<rom name="Super Metroid - 05 - Big Boss Confrontation 1.flac" size="4336586" crc="621120d4" md5="dd651ed84aba60d0dd71181f1f80810c" sha1="ced8badd67015dec43ccc23f07d9fee0b1f53bc9"/>
		<rom name="Super Metroid - 06 - The Space Colony Ship Explodes.flac" size="362643" crc="6e11a863" md5="a64a65ce47d8afd395999b8baa7aa71d" sha1="ad4001dc178fd8470d269843c1532b0b0123cad6"/>
		<rom name="Super Metroid - 07 - Arriving at Planet Zebes.flac" size="694859" crc="7ddef07c" md5="e8afc31de6ce23e1b14b5d44496b8e25" sha1="f23b1534ea20f53d5d890a854aa602ed546f9300"/>
		<rom name="Super Metroid - 08 - Crateria ~ Storms and Caverns.flac" size="5615603" crc="365398ef" md5="9990f88b2ea40bb9562d825da162737c" sha1="5de1a9484242e55e821e6c083c9c32e24fea2a7f"/>
		<rom name="Super Metroid - 09 - Space Pirates on Alert.flac" size="5747829" crc="3581af41" md5="d857387800c1e1096f21202953184667" sha1="02b8a1bc7cfeb078090cafdee2bcf0dbf3759de1"/>
		<rom name="Super Metroid - 10 - Brinstar ~ Overgrown with Vegitation.flac" size="10159968" crc="72ac4586" md5="40395aec2c6f424c2a9c49c4c54ba180" sha1="e3ba7e93c3c7e286a584968405fce6e4983ee8ed"/>
		<rom name="Super Metroid - 11 - Item Room.flac" size="1278490" crc="0c842452" md5="62c98b25a69ef62df49edbe9cbfc1d5b" sha1="5dc50e999955303fecbb4343122650c205f3c944"/>
		<rom name="Super Metroid - 12 - Item Recovered.flac" size="314084" crc="6ff553bd" md5="9754eb203945380c51858a53f589c096" sha1="16d3f0ca469aeb3b1b33d3ea7ce568476bae1fb1"/>
		<rom name="Super Metroid - 13 - Chozo Statue Awakens.flac" size="2239370" crc="177b442e" md5="69c2cc2e27cbb395a4c1c942b51af1f3" sha1="2b6688e677326718fc4d6cc7e8c4982c40ecaf64"/>
		<rom name="Super Metroid - 14 - Mini Boss Confrontation.flac" size="5954945" crc="c94bf39c" md5="4ea2c88cc2acbfd4c8717754a82ede1e" sha1="732d64b095bb377985afb2489a2f84174ba7e703"/>
		<rom name="Super Metroid - 15 - Brinstar ~ Red Soil Swampy Area.flac" size="9676780" crc="884bd87f" md5="d9b0f2b387924dd99c995ad474da0cb8" sha1="5791e7d7151763c4449319e5be9128ca4fa8886e"/>
		<rom name="Super Metroid - 16 - Norfair ~ Hot Lava Area.flac" size="3421943" crc="4867b300" md5="d72727cb774d6403ceb9bed56f778a89" sha1="14019d27e430472747574e3ef26235eb9079bb10"/>
		<rom name="Super Metroid - 17 - Tension.flac" size="2434053" crc="a9f4cd8c" md5="b11f5612224311595f45f601e1fd6661" sha1="536df85e6a858e57205849bf8b2457bbdbc04b68"/>
		<rom name="Super Metroid - 18 - Big Boss Confrontation 2.flac" size="3338388" crc="d28864eb" md5="b25f02cde26abfd0113da7bb8c7f000d" sha1="f21fe903ef30393df82874b475dbcf2d420ff2a4"/>
		<rom name="Super Metroid - 19 - Mission Failure.flac" size="242659" crc="a8f96fe0" md5="219d6511e560b6a3d96efa23b2f922b9" sha1="e1925466d1a467b3ed8b30eb954cf94548f9a172"/>
		<rom name="Super Metroid - 20 - Mission Reload.flac" size="496454" crc="07176a59" md5="7dcaf29cdeca7e6d7a4715ba8d14119a" sha1="b7549f9b9b591c7063835b19185429ae1c21a137"/>
		<rom name="Super Metroid - 21 - Samus Aran Fanfare.flac" size="303918" crc="4385574e" md5="1516c0447d6ece9ab0f29cceee3888bb" sha1="b5edc57fbb116bd4d340f001ce2a7ac7404d9aae"/>
		<rom name="Super Metroid - 22 - Theme of Samus Aran.flac" size="9652413" crc="8a2b959c" md5="a8169a98475caec20e45de39f1d7fe6b" sha1="2a53c1292d466cbd79c0b0146cf60d9225ae5707"/>
		<rom name="Super Metroid - 23 - Wrecked Ship.flac" size="8677532" crc="8c85037e" md5="f2b08cef0c6050313c7afa2bbddb2679" sha1="ee691c92dab7691a83ad49ddd12616058b7557cb"/>
		<rom name="Super Metroid - 24 - Maridia ~ Rocky Underwater Area.flac" size="6013089" crc="21bbf7c4" md5="995b72657bfa343ca4ec88c77a1deefb" sha1="5313e6781f3fe063c224d0d7c5d4143da6c0f06d"/>
		<rom name="Super Metroid - 25 - Maridia ~ Drifting Sand.flac" size="9935564" crc="560948e0" md5="a60d2ab66f6a13e3968c49d4699b9d34" sha1="78b6fae48039947c319c2d97cb3aa3ff6433cf66"/>
		<rom name="Super Metroid - 26 - Norfair ~ Ancient Ruins.flac" size="12908187" crc="d3225b06" md5="0d240c867d39a718a7b363ebd118d6ff" sha1="281f79bb68757860995b10a28ffcfbaa6a3dc3b6"/>
		<rom name="Super Metroid - 27 - Mysterious Statue Chamber.flac" size="3280743" crc="e3a2960f" md5="ea3972ef6b21d6e49ca851e4c3691810" sha1="c3c5e7a5ed651d8ca949e0bfc68836c459b9dffa"/>
