<?xml version="1.0" encoding="UTF-8" ?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es) (Rev 3)">
		<category>Games</category>
		<description>Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es) (Rev 3)</description>
		<rom name="Phantasy Star Online Episode I &amp; II (Japan) (En,Ja,Fr,De,Es) (Rev 3).ciso" size="1415610944" crc="dcd3b92d" md5="42bb891e3a678fb74c5c082aa956c75d" sha1="7f6a8790fb6c9142d6c56099ec0b2a74fb9f117a"/>
	</game>
	<game name="GT Cube (Japan) (Rev 1)">
		<category>Games</category>
		<description>GT Cube (Japan) (Rev 1)</description>
		<rom name="GT Cube (Japan) (Rev 1).ciso" size="648053312" crc="61588d17" md5="53df4d98ddfc796aa8fbcc2d8474ab68" sha1="292e69f8281327b0a57430cd50d3aeafab3255fd"/>
	</game>
	<game name="Dairantou Smash Brothers DX (Japan) (En,Ja) (Rev 1)">
		<category>Games</category>
		<description>Dairantou Smash Brothers DX (Japan) (En,Ja) (Rev 1)</description>
		<rom name="Dairantou Smash Brothers DX (Japan) (En,Ja) (Rev 1).ciso" size="1449165376" crc="8543a154" md5="87013b4668a488c272967ab5fd7f2f97" sha1="fd18a984bc0848179b53391ae43e4f9492b225f5"/>
	</game>
	<game name="Homeland (Japan) (Rev 1)">
		<category>Games</category>
		<description>Homeland (Japan) (Rev 1)</description>
		<rom name="Homeland (Japan) (Rev 1).ciso" size="866157120" crc="200d30a2" md5="da9b74309394f64b6eb417e7b74fa962" sha1="42b4e9022908d95599117bb0801e4e50f2417cdf"/>
	</game>
	<game name="Bokujou Monogatari - Wonderful Life (Japan) (Rev 1)">
		<category>Games</category>
		<description>Bokujou Monogatari - Wonderful Life (Japan) (Rev 1)</description>
		<rom name="Bokujou Monogatari - Wonderful Life (Japan) (Rev 1).ciso" size="700482112" crc="c111c085" md5="20e9f7e9b2ca0efe04da27cf1bd50e9c" sha1="af64550cf2c52cb3ab9a6f2416a402420ad25e77"/>
	</game>
	<game name="Bokujou Monogatari - Shiawase no Uta (Japan)">
		<category>Games</category>
		<description>Bokujou Monogatari - Shiawase no Uta (Japan)</description>
		<rom name="Bokujou Monogatari - Shiawase no Uta (Japan).ciso" size="151028288" crc="efa77909" md5="941de177638faf7fa84728ce49c05281" sha1="1456cd2e707e70713b85f616279d42f8a7144bd4"/>
	</game>
	<game name="Doubutsu no Mori e+ (Japan)">
		<category>Games</category>
		<description>Doubutsu no Mori e+ (Japan)</description>
		<rom name="Doubutsu no Mori e+ (Japan).ciso" size="33587776" crc="0f4dc55f" md5="9e34541688738ad24e75f107e38e76c2" sha1="e2adc044eab070cf293dc94c86000a9cfa06d831"/>
	</game>
	<game name="Doubutsu no Mori + (Japan) (Rev 1)">
		<category>Games</category>
		<description>Doubutsu no Mori + (Japan) (Rev 1)</description>
		<rom name="Doubutsu no Mori + (Japan) (Rev 1).ciso" size="41976384" crc="c05afb53" md5="8ae642e96b154d82f919a2a55bcbaa09" sha1="c9ff1552080c856900864b63e4ade4df191a4d2c"/>
	</game>
	<game name="Beyblade VForce - Super Tournament Battle (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Beyblade VForce - Super Tournament Battle (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Beyblade VForce - Super Tournament Battle (Europe) (En,Fr,De,Es,It).ciso" size="761299520" crc="c4d83f7b" md5="4eca3d9ccebdc851ca9b984f1b31226a" sha1="59d988a5c6a61e551e40f83238c45dd0d8015d84"/>
	</game>
	<game name="Star Wars - Bounty Hunter (Italy)">
		<category>Games</category>
		<description>Star Wars - Bounty Hunter (Italy)</description>
		<rom name="Star Wars - Bounty Hunter (Italy).ciso" size="1440776768" crc="2901b85b" md5="b405b5ff186b95362c55ca38f6d5f0f5" sha1="a264802745992f8e61002cf821d2a4d38177d203"/>
	</game>
	<game name="Super Mario Sunshine (Japan) (Rev 1)">
		<category>Games</category>
		<description>Super Mario Sunshine (Japan) (Rev 1)</description>
		<rom name="Super Mario Sunshine (Japan) (Rev 1).ciso" size="1187021376" crc="b4441020" md5="d2fd558ba0cfafc33a48a91e06b16dba" sha1="dd6074edbc81166caa760eb31aed32b4d75657b4"/>
	</game>
	<game name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 2)">
		<category>Games</category>
		<description>Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 2)</description>
		<rom name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 1) (Rev 2).ciso" size="1461748288" crc="2f69ab39" md5="993abe8f27dfeea2bfc0ca492c658ece" sha1="c1ed595be0aaad232c376cea732dc0c5a5c56169"/>
	</game>
	<game name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 2)">
		<category>Games</category>
		<description>Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 2)</description>
		<rom name="Baten Kaitos II - Hajimari no Tsubasa to Kamigami no Shishi (Japan) (Disc 2) (Rev 2).ciso" size="1400930880" crc="516ce3e1" md5="9e852ec6fa37e1d22ae56b4930857ada" sha1="004a722217896245a36de2ccd3a030008f70b3a2"/>
	</game>
	<game name="Star Wars - Rogue Squadron II (Japan) (Jitsuen-you Sample)">
		<category>Demos</category>
		<description>Star Wars - Rogue Squadron II (Japan) (Jitsuen-you Sample)</description>
		<rom name="Star Wars - Rogue Squadron II (Japan) (Jitsuen-you Sample).ciso" size="1394639424" crc="be13b263" md5="ce728adc69860e76c9b614aa4fe04e8f" sha1="3a9bc36e45710ada2fd856d77e5cae6972d33074"/>
	</game>
	<game name="Game Boy Player Start-Up Disc (Japan) (Rev 1)">
		<category>Applications</category>
		<description>Game Boy Player Start-Up Disc (Japan) (Rev 1)</description>
		<rom name="Game Boy Player Start-Up Disc (Japan) (Rev 1).ciso" size="4227648" crc="8c14dbb5" md5="202ae0a39de74a378b86c1e1e5de6d0f" sha1="5d3d0bdd5c4cd092e3211c3ecc99a25e433a07b9"/>
	</game>
	<game name="Pokemon Colosseum - Kakuchou Disc (Japan)">
		<category>Bonus Discs</category>
		<description>Pokemon Colosseum - Kakuchou Disc (Japan)</description>
		<rom name="Pokemon Colosseum - Kakuchou Disc (Japan).ciso" size="440435264" crc="cd087a1a" md5="5cd3fb0d94b7893cb3f9b40d83a85d39" sha1="05d26147cd4f8c5bb048e77478ca86f6443481d9"/>
	</game>
	<game name="Super Monkey Ball 2 (Japan) (Taikenban)">
		<category>Demos</category>
		<description>Super Monkey Ball 2 (Japan) (Taikenban)</description>
		<rom name="Super Monkey Ball 2 (Japan) (Taikenban).ciso" size="1008763456" crc="feff357b" md5="279d6ef6fb89d69f79e929ffd649d81f" sha1="5c47627532ac1981fd942b7b82ec09b6e21512e9"/>
	</game>
	<game name="Star Wars - La Guerra dei Cloni (Italy)">
		<category>Games</category>
		<description>Star Wars - La Guerra dei Cloni (Italy)</description>
		<rom name="Star Wars - La Guerra dei Cloni (Italy).ciso" size="1419805248" crc="b70fdadd" md5="25492eb944dd8f009d25f3a60f99ba23" sha1="eafb0e3ce8b119fde64bbfcd01bd5d1d8512c9e3"/>
	</game>
	<game name="Spider-Man 2 (Italy)">
		<category>Games</category>
		<description>Spider-Man 2 (Italy)</description>
		<rom name="Spider-Man 2 (Italy).ciso" size="1396736576" crc="2d0bcef6" md5="8924927aaef21309bc6f9f0c0a9d9b5b" sha1="e303e8dcee3c4dbf89430e3a9cc4ff368b642a0c"/>
	</game>
	<game name="Star Wars - Rogue Squadron II - Rogue Leader (Italy)">
		<category>Games</category>
		<description>Star Wars - Rogue Squadron II - Rogue Leader (Italy)</description>
		<rom name="Star Wars - Rogue Squadron II - Rogue Leader (Italy).ciso" size="1415610944" crc="404393c7" md5="15d415eea7d210eea6885a65ec48fa24" sha1="824cd951de39f35be642a50cfb2818c480bfbcbf"/>
	</game>
	<game name="Marvel Nemesis - L'Avenement des Imparfaits (France)">
		<category>Games</category>
		<description>Marvel Nemesis - L'Avenement des Imparfaits (France)</description>
		<rom name="Marvel Nemesis - L'Avenement des Imparfaits (France).ciso" size="1319141952" crc="c5b5f3d9" md5="9e5ce332747c99cccb80c4a9d00af077" sha1="806d2b07bce92679f53c9a6b7896d22459ce8905"/>
	</game>
	<game name="Incredible Hulk, The - Ultimate Destruction (France)">
		<category>Games</category>
		<description>Incredible Hulk, The - Ultimate Destruction (France)</description>
		<rom name="Incredible Hulk, The - Ultimate Destruction (France).ciso" size="1451262528" crc="933fbcec" md5="1a4d6e1d56c764f5a8eff758020c75b0" sha1="2789f605d71b0d98fdb4bb36e17a602e6d65ed9d"/>
	</game>
	<game name="Power Rangers - Dino Tonnerre (France)">
		<category>Games</category>
		<description>Power Rangers - Dino Tonnerre (France)</description>
		<rom name="Power Rangers - Dino Tonnerre (France).ciso" size="532709952" crc="363c8329" md5="4e0091720b32510149cb8a3709882624" sha1="210c6c9792dc17a8f9310c27397fa989c346a036"/>
	</game>
	<game name="Super Smash Bros. Melee (Korea) (En,Ja)">
		<category>Games</category>
		<description>Super Smash Bros. Melee (Korea) (En,Ja)</description>
		<rom name="Super Smash Bros. Melee (Korea) (En,Ja).ciso" size="1449165376" crc="c8cc4b89" md5="a4fa060262e3fc17ee6a2f6f20c87f21" sha1="efae84d45c651f98a88b051ba523f76bdd2eaf0a"/>
	</game>
	<game name="Spider-Man (USA) (Rev 1)">
		<category>Games</category>
		<description>Spider-Man (USA) (Rev 1)</description>
		<rom name="Spider-Man (USA) (Rev 1).ciso" size="1228964416" crc="ec11c14f" md5="45f1c55b2168c3ce23d37346ac7b4e07" sha1="7ce9a90857254ca0027e922d76cbd5285c26bc49"/>
	</game>
	<game name="Metroid Prime (USA) (Rev 1)">
		<category>Games</category>
		<description>Metroid Prime (USA) (Rev 1)</description>
		<rom name="Metroid Prime (USA) (Rev 1).ciso" size="1344307776" crc="22b7cc45" md5="f51e81bc85ca7f5478b812bbe99c0e2c" sha1="79444f24ce0c6d6105495fc5806a7d9858ba9051"/>
	</game>
	<game name="Metroid Prime (Korea)">
		<category>Games</category>
		<description>Metroid Prime (Korea)</description>
		<rom name="Metroid Prime (Korea).ciso" size="1394639424" crc="32103188" md5="e072b123791d9305f9564c849921c511" sha1="b2df0d229a49abc1bae36c28de0146af3c1334fc"/>
	</game>
	<game name="Game Boy Player Start-Up Disc (Japan) (Rev 2)">
		<category>Applications</category>
		<description>Game Boy Player Start-Up Disc (Japan) (Rev 2)</description>
		<rom name="Game Boy Player Start-Up Disc (Japan) (Rev 2).ciso" size="4227648" crc="40b0c833" md5="3f1ef3abd8d6a6d2f2aa87aa7c637e04" sha1="e293f636af53559c9c837752e7f20e31782b2d06"/>
	</game>
	<game name="Enter the Matrix (Korea) (Disc 1)">
		<category>Games</category>
		<description>Enter the Matrix (Korea) (Disc 1)</description>
		<rom name="Enter the Matrix (Korea) (Disc 1).ciso" size="1409319488" crc="a6955034" md5="c54064f4ce4af561c2db7197a1ff43db" sha1="ba0996532edcab5e1fc5395d0b8e7be925ddb52b"/>
	</game>
	<game name="Enter the Matrix (Korea) (Disc 2)">
		<category>Games</category>
		<description>Enter the Matrix (Korea) (Disc 2)</description>
		<rom name="Enter the Matrix (Korea) (Disc 2).ciso" size="1285587520" crc="759a999c" md5="7693b3c056d701ee43ebaaa84f1f8c51" sha1="541e42c0e3a409b19ebc6b1f6c90c7017701c428"/>
	</game>
	<game name="Eternal Darkness - Sanity's Requiem (Korea)">
		<category>Games</category>
		<description>Eternal Darkness - Sanity's Requiem (Korea)</description>
		<rom name="Eternal Darkness - Sanity's Requiem (Korea).ciso" size="1407222336" crc="6172ea0c" md5="5a1aaf49b509106a2e63e52990098e8a" sha1="5c49e72ef1e2f215c0f92a0387bfdd732a108c4d"/>
	</game>
	<game name="Mario Golf - Toadstool Tour (Korea)">
		<category>Games</category>
		<description>Mario Golf - Toadstool Tour (Korea)</description>
		<rom name="Mario Golf - Toadstool Tour (Korea).ciso" size="1193312832" crc="5ae08887" md5="3178219301dd68e102c91e865c26ef13" sha1="25cb0458b6cc2c1b8ddba219ce91f3b43a86d1f5"/>
	</game>
	<game name="Mario Party 4 (Korea)">
		<category>Games</category>
		<description>Mario Party 4 (Korea)</description>
		<rom name="Mario Party 4 (Korea).ciso" size="599818816" crc="25d406ae" md5="2dc50180d6828e495e6898442ddc488b" sha1="930affd7d5181cc8436cbe140617f6b805b4db48"/>
	</game>
	<game name="Super Puzzle Bobble All Stars (Korea)">
		<category>Games</category>
		<description>Super Puzzle Bobble All Stars (Korea)</description>
		<rom name="Super Puzzle Bobble All Stars (Korea).ciso" size="167805504" crc="14f484fb" md5="57060ec35e8483005787785149e5cee4" sha1="2c4381ef8f4251ee3be9abee60c1c172c8ca6ff6"/>
	</game>
	<game name="Swingerz Golf (Korea)">
		<category>Games</category>
		<description>Swingerz Golf (Korea)</description>
		<rom name="Swingerz Golf (Korea).ciso" size="1367376448" crc="1d99a5ce" md5="c4aa0e62e1c265779b4ed6e18b1bd783" sha1="ec78402aead329b32ebb7f5ea00d807a5a6d2535"/>
	</game>
	<game name="TimeSplitters 2 (Korea)">
		<category>Games</category>
		<description>TimeSplitters 2 (Korea)</description>
		<rom name="TimeSplitters 2 (Korea).ciso" size="1432388160" crc="3a391eff" md5="813d27cfbca86568253604048d5d1683" sha1="263ba5c32a53a3d2b876dafab84ae3adab9a3e8c"/>
	</game>
	<game name="WWE WrestleMania XIX (Korea)">
		<category>Games</category>
		<description>WWE WrestleMania XIX (Korea)</description>
		<rom name="WWE WrestleMania XIX (Korea).ciso" size="1419805248" crc="b86e1375" md5="7c0a83e3a86d0f7b447d9ab0182fcb3d" sha1="d9f9454566a18f688afbd562e04c47fe0127a486"/>
	</game>
	<game name="Aging Disc DOL-USA (Japan) (Rev 7)">
		<category>Applications</category>
		<description>Aging Disc DOL-USA (Japan) (Rev 7)</description>
		<rom name="Aging Disc DOL-USA (Japan) (Rev 7).ciso" size="1455456832" crc="299fa4a4" md5="4c70d81ab4d4174a0cd40002a17c7864" sha1="3d60d0c7383c028519f49ba63aaf288045ab1a49"/>
	</game>
	<game name="Bomberman Generation (USA) (Rev 1)">
		<category>Games</category>
		<description>Bomberman Generation (USA) (Rev 1)</description>
		<rom name="Bomberman Generation (USA) (Rev 1).ciso" size="1069580864" crc="15b5469a" md5="783da344cad1922a732fe762ba7e3104" sha1="c4359ef0ccf703181d9a3d57eba882f267c14dbe"/>
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2002.11.1 (Japan) (Disc A)">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2002.11.1 (Japan) (Disc A)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2002.11.1 (Japan) (Disc A).ciso" size="1191215680" crc="793d11a0" md5="c4a5ab11914e2cdb4eb1387f58bc53c2" sha1="6ed266512bef1ffd724b7e148b853bb47d26e44a"/>
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2002.11.1 (Japan) (Disc B)">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2002.11.1 (Japan) (Disc B)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2002.11.1 (Japan) (Disc B).ciso" size="1352696384" crc="33542013" md5="e922fc72b085e5d529f872cba23f4785" sha1="3de3161d0382d8e8355a0d5cf39f33f521f9f9b4"/>
	</game>
	<game name="Looney Tunes - Back in Action (USA) (Rev 1)">
		<category>Games</category>
		<description>Looney Tunes - Back in Action (USA) (Rev 1)</description>
		<rom name="Looney Tunes - Back in Action (USA) (Rev 1).ciso" size="1103135296" crc="3acd5cc4" md5="58d9991525bb22019cc600b776db00a2" sha1="dd8f91a6e2ad3383d7aae1f5d09fcbb1e02fdc59"/>
	</game>
	<game name="WWE Day of Reckoning (USA) (Rev 1)">
		<category>Games</category>
		<description>WWE Day of Reckoning (USA) (Rev 1)</description>
		<rom name="WWE Day of Reckoning (USA) (Rev 1).ciso" size="1302364736" crc="c8eca805" md5="568b77a7a7729292a88c08c804a2aa8f" sha1="d47cce0f41c37f0ffe993f2cc9cdf5168b6b06f9"/>
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2003.1.1 (Japan) (Disc A)">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2003.1.1 (Japan) (Disc A)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2003.1.1 (Japan) (Disc A).ciso" size="1363182144" crc="82258d88" md5="58199ecf8767c9449a90dfe83a06dd7f" sha1="3b5a82537a0fae5f1bbd72be72dd15663c873499"/>
	</game>
	<game name="Gekkan Nintendo Tentou Demo 2003.1.1 (Japan) (Disc B)">
		<category>Demos</category>
		<description>Gekkan Nintendo Tentou Demo 2003.1.1 (Japan) (Disc B)</description>
		<rom name="Gekkan Nintendo Tentou Demo 2003.1.1 (Japan) (Disc B).ciso" size="1310753344" crc="086bcb7f" md5="a3c5526b9458aa62dd6450765fcb8c96" sha1="c90fac194e651642f269712a407b9748c176accf"/>
	</game>
	<game name="Action Replay for GameCube (Europe) (Unl)">
		<category>Applications</category>
		<description>Action Replay for GameCube (Europe) (Unl)</description>
		<rom name="Action Replay for GameCube (Europe) (Unl).ciso" size="1461748288" crc="f37a09f6" md5="15b492afbad70e6143a62e422d9ea922" sha1="156d4389dcd7a27c6cecb19adf85c6d3b2e5e40b"/>
	</game>
	<game name="CD avec les Codes Exclusifs et Inedits pour le Jeu Metroid Prime (France) (Unl)">
		<category>Applications</category>
		<description>CD avec les Codes Exclusifs et Inedits pour le Jeu Metroid Prime (France) (Unl)</description>
		<rom name="CD avec les Codes Exclusifs et Inedits pour le Jeu Metroid Prime (France) (Unl).ciso" size="1461748288" crc="ca9a442f" md5="39bfb5c6694d7236268dae9cad2144b5" sha1="9d06211053cec9e0d271d29864340b7cab628f83"/>
	</game>
	<game name="Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl)">
		<category>Applications</category>
		<description>Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl)</description>
		<rom name="Action Replay Ultimate Codes for Use with Final Fantasy - Crystal Chronicles (USA) (Unl).ciso" size="1461748288" crc="9cb410e6" md5="6a58752bd63658622c2da0094d970513" sha1="82d3ed0d6292d8f26c3343f1827241473bd38006"/>
	</game>
	<game name="Ultimate Codes for Use with Metroid Prime (USA) (Unl)">
		<category>Applications</category>
		<description>Ultimate Codes for Use with Metroid Prime (USA) (Unl)</description>
		<rom name="Ultimate Codes for Use with Metroid Prime (USA) (Unl).ciso" size="1461748288" crc="2938c4bb" md5="0087f5c027f36ed7cb1c711061deb8e9" sha1="797fbb97f61d04282a2747998c8b19beff8a7c57"/>
	</game>
	<game name="Action Replay for GameCube (USA) (Unl) (v1.20)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA) (Unl) (v1.20)</description>
		<rom name="Action Replay for GameCube (USA) (Unl) (v1.20).ciso" size="1461748288" crc="482f0fa3" md5="3cf8296b22a35f206d861ac7d0e4e30c" sha1="1f4c5f8c664605e38b21f25f72f904e056386793"/>
	</game>
	<game name="Action Replay for GameCube (USA) (Unl) (v1.06)">
		<category>Applications</category>
		<description>Action Replay for GameCube (USA) (Unl) (v1.06)</description>
		<rom name="Action Replay for GameCube (USA) (Unl) (v1.06).ciso" size="1461748288" crc="861f9386" md5="3dc90578d18f5d216133dd47d3ce48d2" sha1="a119c6a7399e141e299e49e63e19ed0c88e659ff"/>
	</game>
	<game name="Action Replay Ultimate Codes for Use with The Legend of Zelda - Twilight Princess (USA) (Unl)">
