<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Take Your Medicine (World) (En,Pt) (v1.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="255f67de" md5="b541848e14b7b70b679cb640915e8de2" sha1="8c973fafc9576e57a7714bda6425d30cdf7edd2c" sha256="f769e041d0fe2bef4e50617dadb991243021c57e64718671ba632a5f2a35da5f"/>
	</game>
	<game name="Tales of Monsterland (World) (v2.83) (GB Compatible) (Aftermarket) (Unl)" id="2132">
		<category>Games</category>
		<description>Tales of Monsterland (World) (v2.83) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tales of Monsterland (World) (v2.83) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="a685f89a" md5="2cd0ad9218bec430085d48e1d4530bba" sha1="15a709d4300464b03ede4d774ce69cfb699c0fcf" sha256="2ee74727d4e4315a134ec485d9c7ee8cbf5109649af2ef59ed65ea31191433ed"/>
	</game>
	<game name="Tamarindo's Freaking Dinner DX (World) (Aftermarket) (Unl)" id="2278">
		<category>Games</category>
		<description>Tamarindo's Freaking Dinner DX (World) (Aftermarket) (Unl)</description>
		<rom name="Tamarindo's Freaking Dinner DX (World) (Aftermarket) (Unl).gbc" size="262144" crc="257d9201" md5="60abfc4f6f633a708c23d91d0cc2f5bd" sha1="d78e0b03a3915531e780057c4ad7ed2b3f849825" sha256="c3fe27e2793682710f3760af976edb2c55db2b08b144a0e598428032aa446e97"/>
	</game>
	<game name="Tank Attack (World) (Aftermarket) (Unl)" id="1951">
		<description>Tank Attack (World) (Aftermarket) (Unl)</description>
		<rom name="Tank Attack (World) (Aftermarket) (Unl).gbc" size="262144" crc="c77dc518" md5="0fe226f5b7a3da7d3f16b0ba42030b52" sha1="4751a6999f4dbe7e66b997372588f6bd15e4d9d0" sha256="bb2afdac6d046ec615447a8234871d86f99b569a1131a612402a6b491ae84723"/>
	</game>
	<game name="Tazz (World) (2022-10-13) (Aftermarket) (Unl)" id="1954" cloneofid="1956">
		<category>Games</category>
		<description>Tazz (World) (2022-10-13) (Aftermarket) (Unl)</description>
		<rom name="Tazz (World) (2022-10-13) (Aftermarket) (Unl).gbc" size="262144" crc="1d97b754" md5="cf0dd6ce83aa648a1aa1e6dc7c3846f8" sha1="39226ed715ae8d94f9187c3e5e8a849eac92ca26" sha256="7c87f5a83830e395a5c9c387ba75580964c74918331f89cb2d74226cba6fad9c"/>
	</game>
	<game name="Tazz (World) (2022-10-17) (Aftermarket) (Unl)" id="1956">
		<category>Games</category>
		<description>Tazz (World) (2022-10-17) (Aftermarket) (Unl)</description>
		<rom name="Tazz (World) (2022-10-17) (Aftermarket) (Unl).gbc" size="262144" crc="6fb0ba23" md5="434dcfae5fdcf6f8f8ed466cdc88cc2f" sha1="543118e54b166ea2b8b5979f8468cc2f5662161f" sha256="60fb16f43a5d00af66e4638a8453ea3520b8785a39ea3583b5e2de64fbd183fe"/>
	</game>
	<game name="Tiledentity (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2500">
		<category>Games</category>
		<description>Tiledentity (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tiledentity (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="678383d3" md5="2bbdceb8fa952ff7f5e716532f0c32af" sha1="a97c2b31ce138e81e0bfabee89aa58426d41e0a9" sha256="8b2e1fbc10e330f6022523a07d348c448999d05d7bd160514ca5cfc2b4c5751c"/>
	</game>
	<game name="Tiledentity (World) (v1.0) (GB Compatible) (Aftermarket) (Unl)" id="2501" cloneofid="2500">
		<category>Games</category>
		<description>Tiledentity (World) (v1.0) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tiledentity (World) (v1.0) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="a9a24479" md5="e6149202059598ffb69cf5ad6fff0da7" sha1="59b1d66807141ca42809189544e1104bd8d0454b" sha256="19fc05a0d39ef6536483e52b449f5dbcb0db09b382056e0eccea4a9d0015a58b"/>
	</game>
	<game name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.4) (GB Compatible) (Aftermarket) (Unl)" id="2141">
		<category>Games</category>
		<description>Tiny Grasshopper Goes Away (World) (En,Hu) (v1.4) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.4) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="af13e718" md5="08405276b33bc1b679b05296a2f7c44d" sha1="307e51664db2101755b6c617f3d81ee58676c485" sha256="9bbe0ee790b4df932234e4c69d6ee8b1ce3977c0db87f8e6ca748f92d474a3d9"/>
	</game>
	<game name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.2) (GB Compatible) (Aftermarket) (Unl)" id="2142" cloneofid="2141">
		<category>Games</category>
		<description>Tiny Grasshopper Goes Away (World) (En,Hu) (v1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tiny Grasshopper Goes Away (World) (En,Hu) (v1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="0518f5aa" md5="9a8e8451edb7a0ce6b19ac89457cb3fc" sha1="85e5cd0cf7a6cc4a5946c93fa8665235a686e554" sha256="b64ec40ea300f6d9a5741bb7a7e556ea0b7b4fdf8b749640f820b7a3ea86b368"/>
	</game>
	<game name="Tir Na Nog (World) (Aftermarket) (Unl)" id="1957">
		<category>Add-Ons</category>
		<description>Tir Na Nog (World) (Aftermarket) (Unl)</description>
		<rom name="Tir Na Nog (World) (Aftermarket) (Unl).gbc" size="1048576" crc="44524c90" md5="171ccc606b9753de51e50c93f7c3a986" sha1="ac712228460e9d4268f90ec4cf9ac2137fa667c4" sha256="abdd83eecb534072ee31112ccbe57860c8fe26fa1403df88a663ecd7377e9a87"/>
	</game>
	<game name="To The Stars (World) (GB Compatible) (Aftermarket) (Unl)" id="2502">
		<category>Games</category>
		<description>To The Stars (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="To The Stars (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="2e1ca159" md5="a7e34f3cf77e1df0ef8896a712d7ca82" sha1="fb8269ff0377ac755b95e8e1ed935ad00d4476ee" sha256="4d8748de2f5caff8906d01c81bafd6a3d275c21918c75f412a894be99b0d76ec"/>
	</game>
	<game name="Tobu Tobu Girl Deluxe (World) (GB Compatible) (Aftermarket) (Unl)" id="1857">
		<description>Tobu Tobu Girl Deluxe (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tobu Tobu Girl Deluxe (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="16650a8b" md5="c48f26f5079ad1b411c78fbcb2738d67" sha1="fe6eef70d48dda741f7ad3b6cc5e753e8cd13239" sha256="0a0e8018dbbc8d7f8cd99f05e7cdc7b4cc9e358ecfe9377ebfb2291a84c6e310"/>
	</game>
	<game name="Tomte Trouble (World) (Aftermarket) (Unl)" id="2026">
		<category>Games</category>
		<description>Tomte Trouble (World) (Aftermarket) (Unl)</description>
		<rom name="Tomte Trouble (World) (Aftermarket) (Unl).gbc" size="262144" crc="a43d6b82" md5="35250ce2644d7e8df79bb07c044e40ff" sha1="99730fe00703d655b1c806f49c9e3c2fb3dec58e" sha256="b1dd392f78195339afa2e63cdaecf5e44dbc839cd33907c32a300531cc9c0177" status="verified"/>
	</game>
	<game name="Tools of Nexaura (World) (v0.4) (Demo) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)" id="2550" cloneofid="2560">
		<category>Demos</category>
		<category>Games</category>
		<description>Tools of Nexaura (World) (v0.4) (Demo) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tools of Nexaura (World) (v0.4) (Demo) (SGB Enhanced) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="50707e43" md5="c8e254ac7f14d39290492f849cc1c0ed" sha1="4a50327514554f075178f4d6342a4497d3122f31" sha256="6a13983f9baf39246cbefb7c83cbdf5d83d55034893d753643ef6039cb6287de"/>
	</game>
	<game name="Tower of Evil (World) (Aftermarket) (Unl)" id="1918">
		<description>Tower of Evil (World) (Aftermarket) (Unl)</description>
		<rom name="Tower of Evil (World) (Aftermarket) (Unl).gbc" size="524288" crc="aeb6e36f" md5="0452cb3853113dca202e5dca225b80ee" sha1="e9a6a007e935afb522c67d355e0354b0fb9af3c6" sha256="f07ec96271055744dba5ab5b832fd7111d1b113b59f5bcd3b7f34a8ea9edbd9a"/>
	</game>
	<game name="Traumatarium (World) (Demo) (2023-06-01) (GB Compatible) (Aftermarket) (Unl)" id="2116">
		<category>Games</category>
		<description>Traumatarium (World) (Demo) (2023-06-01) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Traumatarium (World) (Demo) (2023-06-01) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="b0a32d51" md5="ad69df8a9866bddc37055a10c3c81786" sha1="4c0d639722d1cd8393e008d174b8f7266d089ead" sha256="e2b1dbf73f66110158d8730091a0cd444559300a26e51a063ca4fb62f271d39c"/>
	</game>
	<game name="Treasure Island Color (World) (Aftermarket) (Unl)" id="1904">
		<description>Treasure Island Color (World) (Aftermarket) (Unl)</description>
		<rom name="Treasure Island Color (World) (Aftermarket) (Unl).gbc" size="262144" crc="4ab0eb5a" md5="b8d3db1fd7025e861975433cd718f8d6" sha1="3ebddd4e1f5b3a87726ef34a5b7d36de8c722f36" sha256="8863e1fbd1d19cd58e393d4137fa9a2caa4d626cf392ca7866848750611b3ca9"/>
	</game>
	<game name="Tristam Island (World) (v1.6) (GB Compatible) (Aftermarket) (Unl)" id="2358">
		<category>Games</category>
		<description>Tristam Island (World) (v1.6) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Tristam Island (World) (v1.6) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="f6449829" md5="fd4c412dfb452c267edb508b0e899fdb" sha1="5f1a11c4de8635fd5247ebb7f26273a40048567e" sha256="8f679a8916786f480f7fa3d79f31f22eb1382d97ed1576ffca9b1060cfcd66ca" status="verified"/>
	</game>
	<game name="Trouble City - Pocket Mission (World) (GB Compatible) (Aftermarket) (Unl)" id="2073">
		<category>Games</category>
		<description>Trouble City - Pocket Mission (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Trouble City - Pocket Mission (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="4b9143ad" md5="fac7b33c7d7d3b92e39dfd325e9c7f9a" sha1="0e51e398d44aaad74a7c622f7818b56a3b34db56" sha256="e71d400056cc6d03195ec8838ad0a24c6de4e2f69fc335225d280e919d9c0f29"/>
	</game>
	<game name="Tutti Frutti (World) (Aftermarket) (Unl)" id="1959">
		<description>Tutti Frutti (World) (Aftermarket) (Unl)</description>
		<rom name="Tutti Frutti (World) (Aftermarket) (Unl).gbc" size="262144" crc="ca377ca6" md5="73fca5b16e5d4d746ecabb8a9489cf48" sha1="53d97b93b9d190de40ed2d81e18b4cbe44f99a23" sha256="a24c5c21e562cf015b5dc72bf1ee39d57950b60a410449097a9ac7d446597463"/>
	</game>
	<game name="TV-Chan's Great Escape! (World) (Proto) (GB Compatible) (Aftermarket) (Unl)" id="2305">
		<category>Games</category>
		<description>TV-Chan's Great Escape! (World) (Proto) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="TV-Chan's Great Escape! (World) (Proto) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="01239312" md5="99ff6f711e458726eac291d560c82d10" sha1="4f21c3539ef40a7630581fe50533371e0d1a1ba9" sha256="194fcb60dbc1f0a34a948f42cb85b4f202ba4fad2a05034e438803ffe8ee798a"/>
	</game>
	<game name="Tycoon Tex (World) (Aftermarket) (Unl)" id="1874">
		<description>Tycoon Tex (World) (Aftermarket) (Unl)</description>
		<rom name="Tycoon Tex (World) (Aftermarket) (Unl).gbc" size="262144" crc="fa8436ba" md5="89fff31f11da93a6f1a3045f8ea088b3" sha1="d37bcd93d647ac7efb761c539785a4ef570cdcc8" sha256="6b35f347af51f60b45875034d2f14fc0622af7d683fe8d123ca19445f1a1d557"/>
	</game>
	<game name="Tynesoft Commodore 16 Classics (World) (Aftermarket) (Unl)" id="2285">
		<category>Games</category>
		<description>Tynesoft Commodore 16 Classics (World) (Aftermarket) (Unl)</description>
		<rom name="Tynesoft Commodore 16 Classics (World) (Aftermarket) (Unl).gbc" size="2097152" crc="8067298a" md5="64237b274859b5424353ca4bb3d6abda" sha1="e44280161ca9d482fae08de844ccc9754abf68b0" sha256="38e6ffe7a80d03ee4e74f55dc440001a9993c73c4823f32b950eac73593a8272"/>
	</game>
	<game name="Tynesoft Commodore 16 Classics II (World) (Aftermarket) (Unl)" id="2286">
		<category>Games</category>
		<description>Tynesoft Commodore 16 Classics II (World) (Aftermarket) (Unl)</description>
		<rom name="Tynesoft Commodore 16 Classics II (World) (Aftermarket) (Unl).gbc" size="1048576" crc="0ce45101" md5="ca5f9281e0652b85b68120b9d8e5db70" sha1="f61677146ef67b026c636742f0109b8c478d0942" sha256="f133d5423446177de9476f4be25e012bd71b71b02c4a4ae2783349b1b4720a21"/>
	</game>
	<game name="Tyrannosaurus Tex (World) (Aftermarket) (Unl)" id="1538">
		<description>Tyrannosaurus Tex (World) (Aftermarket) (Unl)</description>
		<rom name="Tyrannosaurus Tex (World) (Aftermarket) (Unl).gbc" size="2097152" crc="e90504c1" md5="691cee571646d8a2c1a00355f4ce4df0" sha1="7e41e92f92ff06101e48dee758420f1bd3959013" sha256="ad28295954b029181f0f2cef7f74dcf651eaa32f50404dd87387cd08d9ab93b5"/>
	</game>
	<game name="Unearthed (World) (v1.3) (GB Compatible) (Aftermarket) (Unl)" id="2171">
		<category>Games</category>
		<description>Unearthed (World) (v1.3) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Unearthed (World) (v1.3) (GB Compatible) (Aftermarket) (Unl).gbc" size="2097152" crc="29bb9238" md5="09bc56a467f95a19a357174c5710db74" sha1="39fbfb220e9be0120090f770249049b3f3583f64" sha256="3a2512dcc1b05e21b9148651af57a69d19e2b3378dc357c8562958bf0f4b75a5"/>
	</game>
	<game name="Ungrateful Son, The (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2126">
		<category>Games</category>
		<description>Ungrateful Son, The (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Ungrateful Son, The (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="977b54f4" md5="8f490735c17b983c2e2fbc3a9425ffe7" sha1="016dde406896d827dcad682d40b52d0e9eeefa88" sha256="bdddce747649570003d77f2ac92848e149581989d4652bdbe0f4c5aab8c2d0b9"/>
	</game>
	<game name="Unholy Friend (World) (GB Compatible) (Aftermarket) (Unl)" id="2140">
		<category>Games</category>
		<description>Unholy Friend (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Unholy Friend (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="262144" crc="36e4ff4c" md5="b1c7dbc6db86ea54fa8caab4eb3148e2" sha1="b5c9b5f07e31729678637d883b2564c1448b0e57" sha256="7923f35d9763c52ce61519eac7ca4e479d47b8e9210e4dd8c92abad4278891c9"/>
	</game>
	<game name="Usurper Ghoul (World) (v1.9) (GB Compatible) (Aftermarket) (Unl)" id="2503">
		<category>Games</category>
		<description>Usurper Ghoul (World) (v1.9) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Usurper Ghoul (World) (v1.9) (GB Compatible) (Aftermarket) (Unl).gbc" size="524288" crc="fc94dbf3" md5="a395cafa0678f64114e6a8577ed58bfe" sha1="5be7317929c81780f478f745111f8f45798da866" sha256="a90f64e46df4c3cbdc1a98bbf11859e0b93496299482a08be739380b76d86a23"/>
	</game>
	<game name="UXB (World) (Aftermarket) (Unl)" id="1942">
		<description>UXB (World) (Aftermarket) (Unl)</description>
		<rom name="UXB (World) (Aftermarket) (Unl).gbc" size="262144" crc="dd42be4c" md5="c20886be531dcaa1157920a7ffa51240" sha1="6ef7abb689b1c75f613ed253644fbb0f377b7a95" sha256="418e15d9c0512862af4f1ca89ac8e5b61ffa3774786dad80423426b05ceb2335"/>
	</game>
	<game name="Varmit (World) (Aftermarket) (Unl)" id="1980">
		<description>Varmit (World) (Aftermarket) (Unl)</description>
		<rom name="Varmit (World) (Aftermarket) (Unl).gbc" size="2097152" crc="e4827006" md5="fdade90c72f29a498e045323dda5ad37" sha1="b61876c714c47f62a77304b79f6e34b8d0e7f8a2" sha256="594d0fa24a5451e9b2e677b645e31ae720281b92f971e25f014087b01a6392a3"/>
	</game>
	<game name="Vixen (World) (Aftermarket) (Unl)" id="2504">
		<category>Games</category>
		<description>Vixen (World) (Aftermarket) (Unl)</description>
		<rom name="Vixen (World) (Aftermarket) (Unl).gbc" size="524288" crc="0c347734" md5="a4b4323b2786ddf738a0feedd912a909" sha1="90f251f8f481f157de5b3efe3c8e3356ed1314b4" sha256="a43cd3a404065cf89664edd652fba8661d1c9186a6d068841e3f3266f955d85a"/>
	</game>
	<game name="VOX (World) (Aftermarket) (Unl)" id="1946">
		<description>VOX (World) (Aftermarket) (Unl)</description>
		<rom name="VOX (World) (Aftermarket) (Unl).gbc" size="262144" crc="346561fb" md5="8691333d9fd10c3bc65bc5577856a72b" sha1="54a03c77653a19eb1b0d8a6ac82f498f83f35ef2" sha256="34404a68f7b0269c6449f176aac6df06d7d9a3b3ac6541913f8384f1aefc5327"/>
	</game>
	<game name="Wacky Painter (World) (Aftermarket) (Unl)" id="1964">
		<description>Wacky Painter (World) (Aftermarket) (Unl)</description>
		<rom name="Wacky Painter (World) (Aftermarket) (Unl).gbc" size="262144" crc="09daa18d" md5="10d0c091687c830645aad567d152b1d6" sha1="5425dc675101d63bea03b1c8f46f86fe200ad392" sha256="2674307bf5d08fad015b747ab898927ed273c8a5653e0de3bd17abd8e7a412ef"/>
	</game>
	<game name="Walaki (World) (Hu) (Aftermarket) (Unl)" id="2505">
		<category>Games</category>
		<description>Walaki (World) (Hu) (Aftermarket) (Unl)</description>
		<rom name="Walaki (World) (Hu) (Aftermarket) (Unl).gbc" size="262144" crc="254875ac" md5="2fbdfac0006c9ee889098098cd940f66" sha1="388d6c339b8d62db18e540f59a2930af4088ca7e" sha256="84bd0f612d70a02f2a72cfeec0281f946e2c7d56955b0ac04cfbb2015050f36d"/>
	</game>
	<game name="Warp Coin Catastrophe, The (World) (GB Compatible) (Aftermarket) (Unl)" id="2117" cloneofid="2119">
		<category>Games</category>
		<description>Warp Coin Catastrophe, The (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Warp Coin Catastrophe, The (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="1bfe1bf9" md5="c1ef769ab7525ca2b2c3b0eb88b1c49c" sha1="fae12dbbb75ae024e96a7ee21ad4077fdb5ed9a1" sha256="f1597e3018c1ce8d360e4e1e08e794c8dedb3d1fcf82d7a0582b95b0073c73ca"/>
	</game>
	<game name="Warp Coin Catastrophe, The (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)" id="2118" cloneofid="2119">
		<category>Games</category>
		<description>Warp Coin Catastrophe, The (World) (v1.1) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Warp Coin Catastrophe, The (World) (v1.1) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="a381c914" md5="2295f4ef94f9b9a21dfc04259ab6d7bf" sha1="adf37c5d2f706743b2a4946378df49ed19212039" sha256="513ae257a54910dc9f2608773659d614f05a4fcff8490ef94e9895f2b5307f58"/>
	</game>
	<game name="Warp Coin Catastrophe, The (World) (v1.1.2) (GB Compatible) (Aftermarket) (Unl)" id="2119">
		<category>Games</category>
		<description>Warp Coin Catastrophe, The (World) (v1.1.2) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Warp Coin Catastrophe, The (World) (v1.1.2) (GB Compatible) (Aftermarket) (Unl).gbc" size="1048576" crc="5519c167" md5="d5aef2fb975eebf3b66ea89c469d0d7c" sha1="04a53af6a77b884af91f8047d70fc0331bf23913" sha256="b6a2d71c5e319146326efe55ebac39724163c07cce7402babed2a15e65c29dc2"/>
	</game>
	<game name="Water Grandprix (World) (Aftermarket) (Unl)" id="2242">
		<category>Games</category>
		<description>Water Grandprix (World) (Aftermarket) (Unl)</description>
		<rom name="Water Grandprix (World) (Aftermarket) (Unl).gbc" size="262144" crc="82f54e7e" md5="0e96876b9e69f491b4e9c2e17c56b64f" sha1="4029e003870b2afb78a3644e24397d80fc5a3210" sha256="1a7c751fee3042c0617ec9d1ea0eeffec798cef39d26a76d129c8c870eb08c27"/>
	</game>
	<game name="Waternet (World) (GB Compatible) (Aftermarket) (Unl)" id="1911">
		<description>Waternet (World) (GB Compatible) (Aftermarket) (Unl)</description>
		<rom name="Waternet (World) (GB Compatible) (Aftermarket) (Unl).gbc" size="32768" crc="ef202121" md5="88babaabfc8c65454dd11590ff5c9f33" sha1="a11f931b18ba42f48a91e817b7117fa0e3e79518" sha256="76bfa37e0db237d5d50a3084fca9a876592aaabfd6a9533adadd2d356998423d"/>
	</game>
	<game name="Waternet (World) (Batteryless Save Flash Cartridge Version) (GB Compatible) (Aftermarket) (Unl)" id="1912">
		<description>Waternet (World) (Batteryless Save Flash Cartridge Version) (GB Compatible) (Aftermarket) (Unl)</description>
