<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Small Blue Planet - The Cities Below - The Aerial Atlas of America (USA).bin" size="744382128" crc="f006c6fe" md5="96629e52b493b8bce5b650d6c4fcf2a4" sha1="0a2b80ee9d045b751bf5c51f9a6c7cc999b088e3"/>
	</game>
	<game name="Snap 'n Share - Software Installation Disk (Australia)" id="0156">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Snap 'n Share - Software Installation Disk (Australia).cue" size="120" crc="ccdbfe80" sha1="65f5b8d5afd54e299961d9c15427936013ba9e2e"/>
		<rom name="Snap 'n Share - Software Installation Disk (Australia).bin" size="112482048" crc="30641cbd" md5="17754bdadb9b83e8aad59afe4cdec17b" sha1="aeab495fad3a3c1eed703830d1ec43fcb96f1903"/>
	</game>
	<game name="Snap &amp; My Favorite I - Free Unlimited Internet Access (USA)" id="0201">
		<category>Applications</category>
		<description>IBM PC Compatible - Promotional - Products - ISPs</description>
		<rom name="Snap &amp; My Favorite I - Free Unlimited Internet Access (USA).cue" size="125" crc="421f0c85" sha1="c0d471f786f3cbc14a15f92511467f26a202b8ab"/>
		<rom name="Snap &amp; My Favorite I - Free Unlimited Internet Access (USA).bin" size="85819776" crc="c910fe2c" md5="7d95347d2910ff6d74fb0a8dae108b89" sha1="c51b5790c4f157e0d8e69bfbdd249e42453777e3"/>
	</game>
	<game name="SoftKey - Wild Places (USA)" id="0386">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>Mac(), Win(x86) - Applications, Educational, Multimedia</description>
		<rom name="SoftKey - Wild Places (USA).cue" size="93" crc="4827b44f" sha1="9ac80b17640589259c131f898094d4f0e435ab1e"/>
		<rom name="SoftKey - Wild Places (USA).bin" size="689422944" crc="f72489e5" md5="4628b5f1ca5c8b2910e8ca8ee2fe8cca" sha1="569066c1d0e17e58dbfdfcd262a787a7f600fe16"/>
	</game>
	<game name="Sony - Handycam (Australia) (v5.2)" id="0157">
		<description>Windows (IBM PC) - Applications, Drivers, Utilities</description>
		<rom name="Sony - Handycam (Australia) (v5.2).cue" size="100" crc="3c955c20" sha1="07467f5f9de17b150abeb78cb62b6bef006bc8ab"/>
		<rom name="Sony - Handycam (Australia) (v5.2).bin" size="456342096" crc="a11d8c13" md5="316466fbef2ef78938f8febbd41fb337" sha1="d2b4084604ab69163717c59f688b19b4877077f5"/>
	</game>
	<game name="Sony Ericsson - Z610 - PC Suite (Australia)" id="0158">
		<description>Windows (IBM PC) - Applications, Drivers, Utilities</description>
		<rom name="Sony Ericsson - Z610 - PC Suite (Australia).cue" size="107" crc="ff6fe20d" sha1="ed4c3ee857a7386e3b010913624d90a3c67479ac"/>
		<rom name="Sony Ericsson - Z610 - PC Suite (Australia).bin" size="522386256" crc="c790778c" md5="c69125958d01fd3ea1a01436a6f3539e" sha1="bbf30ae467084748ced19f25baea2242ed1a1728"/>
	</game>
	<game name="Sound Effects for Multimedia - Volume 1 (USA)" id="0010">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>IBM PC Compatible, Apple Macintosh - Applications, Multimedia</description>
		<rom name="Sound Effects for Multimedia - Volume 1 (USA).cue" size="126" crc="add497b2" sha1="6953feefbbd38cc5b8ca03131849766551fec50e"/>
		<rom name="Sound Effects for Multimedia - Volume 1 (USA).bin" size="303229248" crc="ec87e0ef" md5="5f1719f15d7e9918b1c9c433d3da4bda" sha1="0710a32dca447871098ec5dd08c58ad4a3140e97"/>
	</game>
	<game name="Sound Effects for Multimedia - Volume 2 (USA)" id="0009">
		<category>Applications</category>
		<category>Multimedia</category>
		<description>IBM PC Compatible, Apple Macintosh - Applications, Multimedia</description>
		<rom name="Sound Effects for Multimedia - Volume 2 (USA).cue" size="111" crc="db0e6117" sha1="051cf6af60cd0ebe4c553d66e17a779a27424354"/>
		<rom name="Sound Effects for Multimedia - Volume 2 (USA).bin" size="326234160" crc="0f29090c" md5="477d3b45793949eb83e4f46cdbce935f" sha1="0c0aaa3d97cc8b5549d73304154eddf55781f4a6"/>
	</game>
	<game name="Spanish for Everyone (USA) (Disc 1)" id="0477">
		<category>Applications</category>
		<category>Educational</category>
		<description>Win(x86) - Applications, Educational, Languages, Multimedia</description>
		<rom name="Spanish for Everyone (USA) (Disc 1).cue" size="101" crc="c2e2d19c" sha1="8b74dcc41312c7b35cfaa1470fbd24a38392d11b"/>
		<rom name="Spanish for Everyone (USA) (Disc 1).bin" size="766608528" crc="c7787c8f" md5="181d56f4365037fa750b4313bd1e2bb6" sha1="991b225d71c42b4d7f747e03e3501aecaabe56ee" sha256="322d9f852f306c62bb64d34ae8cf0e6233c0a0b1287ee9223cab3e60f9e4e86d"/>
	</game>
	<game name="Spanish for Everyone (USA) (Disc 2)" id="0478">
		<category>Applications</category>
		<category>Educational</category>
		<description>Win(x86) - Applications, Educational, Languages, Multimedia</description>
		<rom name="Spanish for Everyone (USA) (Disc 2).cue" size="101" crc="c3bff74d" sha1="7eb7287e3ce4bf2a530bcd1758ef6a8a9d1299af"/>
		<rom name="Spanish for Everyone (USA) (Disc 2).bin" size="688195200" crc="f573b600" md5="19fc2a79d0f1c9e3231662ddca837ed7" sha1="7e99f46761608db7d1c862c33af2d241db78164b" sha256="2afecf713bf5f47b435f8ff30a8e055cf1fc5dd77260b50e41710784f800a397"/>
	</game>
	<game name="Spanish for Everyone (USA) (Disc 3)" id="0479">
		<category>Applications</category>
		<category>Educational</category>
		<description>Win(x86) - Applications, Educational, Languages, Multimedia</description>
		<rom name="Spanish for Everyone (USA) (Disc 3).cue" size="101" crc="75a4173d" sha1="bbd7c5f2b5fa6b73366fbbcd16d1e14287b6535e"/>
		<rom name="Spanish for Everyone (USA) (Disc 3).bin" size="777333648" crc="8134a858" md5="2a5c15611b64c64d819aa02d9b3130e8" sha1="716052cdb19e4787c25a37f774e1b67847f1d819" sha256="d87825d9f6b571f2e2afa213d537d5c87b9887182eb595f487a536ec5a64ad54"/>
	</game>
	<game name="SSU PCIe Card Drivers (World) (v1.3)" id="0159">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="SSU PCIe Card Drivers (World) (v1.3).cue" size="102" crc="86559088" sha1="607900f966f82539fb88b81dcd715c89637f51c7"/>
		<rom name="SSU PCIe Card Drivers (World) (v1.3).bin" size="240670752" crc="19cd2029" md5="a524eeb504511c7920a9709ba8fb22a1" sha1="8a2e530e6429bb53921b6d021e18436482a2a44c"/>
	</game>
	<game name="Stealth II S220 - Installation CD-ROM (USA)" id="0447">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Stealth II S220 - Installation CD-ROM (USA).cue" size="109" crc="80cea681" sha1="f2b1baa6eede5488357da91b9f817614baa4ff0a"/>
		<rom name="Stealth II S220 - Installation CD-ROM (USA).bin" size="250271616" crc="62e52687" md5="eef06951e60b7c2d01fe10f6db3f3cf8" sha1="ae31b3493e5a7c309226d4871ff67f071a12a33d" sha256="3fba6cd18152599ca54a7c17fcfcaa932cf786f9f425dc29b7ea536989d23f81"/>
	</game>
	<game name="Sunday Times, The - The Best of The Month (United Kingdom)" id="0018">
		<category>Covermount</category>
		<category>Multimedia</category>
		<description>Mac(PowerPC), Win(x86) - Covermounts, Multimedia, Music, Periodicals</description>
		<rom name="Sunday Times, The - The Best of The Month (United Kingdom).cue" size="124" crc="dc22ebd2" sha1="9d8fc5356a6747d8ea6ef86fd3aee71f1ef0f234"/>
		<rom name="Sunday Times, The - The Best of The Month (United Kingdom).bin" size="819838992" crc="cc7341fb" md5="abb6eb0a350f831ab88a942927728f9c" sha1="43214cd03494ea6786b73429fac55c239dc44ec1"/>
	</game>
	<game name="Super OZ Shareware - Volume 1 (Australia)" id="0202">
		<category>Applications</category>
		<description>IBM PC Compatible - Applications</description>
		<rom name="Super OZ Shareware - Volume 1 (Australia).cue" size="130" crc="419343cc" sha1="607fd7ba171bc8ffbf2b4d55cbdc631d283d122f"/>
		<rom name="Super OZ Shareware - Volume 1 (Australia).bin" size="727189008" crc="b55d0030" md5="39d55eda326bfb74528fe536db29db71" sha1="8d51600968ea43d7e540d90707247a9fe84f596f"/>
	</game>
	<game name="SuperPrint Deluxe (USA)" id="0339">
		<category>Applications</category>
		<category>Educational</category>
		<description>Apple Macintosh - Applications, Multimedia, Children's</description>
		<rom name="SuperPrint Deluxe (USA).cue" size="112" crc="ec4c45f9" sha1="b3b85f9a2821e6ce4a5b79b76e111d0270af9732"/>
		<rom name="SuperPrint Deluxe (USA).bin" size="66963792" crc="f81db51f" md5="17b0442f86da2a695a7d14b076f89948" sha1="e7dcb08db05a4aad4f78a4baf3d61276a0b25c72"/>
	</game>
	<game name="SuperVoice International (USA)" id="0452">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="SuperVoice International (USA).cue" size="96" crc="4d88ec9d" sha1="06b600e8ffcdf208e156be702d0644b40980f573"/>
		<rom name="SuperVoice International (USA).bin" size="406126896" crc="f6561619" md5="c37609f65662b16fc1bac3a5a132b157" sha1="fad1bd8a063ab44fb68faa02db0fde475a05f211" sha256="c51c23ea1f38f8530221298dc751acd4604dcf9be8cae6c83e706feba167975e"/>
	</game>
	<game name="Sylvan Learning Systems - Children's Skills Test - Grades 4-6 (USA)" id="0253">
		<category>Applications</category>
		<category>Educational</category>
		<description>IBM PC Compatible - Applications, Educational</description>
		<rom name="Sylvan Learning Systems - Children's Skills Test - Grades 4-6 (USA).cue" size="133" crc="0877ca9a" sha1="657b9be4be0595e0f00822b098e6c9a851e86b37"/>
		<rom name="Sylvan Learning Systems - Children's Skills Test - Grades 4-6 (USA).bin" size="612211488" crc="966abdad" md5="569ca8eb503168d43c54e9529d802648" sha1="905bc46c041cf15f6617a30fbd5caee2d27a8d67"/>
	</game>
	<game name="Tare Tsuzuri (Japan)" id="0430">
		<category>Applications</category>
		<description>Win(x86) - Applications</description>
		<rom name="Tare Tsuzuri (Japan).bin" size="104675760" crc="48e65d33" md5="a7648c964919d5978940cc2a8fce01b8" sha1="849539af0d688e0fc10f193364a08f4ef21efed1"/>
	</game>
	<game name="Teaching and Learning with Microsoft (USA) (Disc 1 - Microsoft Office Classroom Tools)" id="0203">
		<category>Applications</category>
		<category>Educational</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="Teaching and Learning with Microsoft (USA) (Disc 1 - Microsoft Office Classroom Tools).cue" size="152" crc="b82c9584" sha1="a2cb23d323d8ae660e21eafb0efa0f30643c3031"/>
		<rom name="Teaching and Learning with Microsoft (USA) (Disc 1 - Microsoft Office Classroom Tools).bin" size="773488128" crc="e545ad29" md5="23255a99c6f871b62cba9b6a998d3d69" sha1="fe40dbaea9e436bc92848b6288f825da4ed48b96"/>
	</game>
	<game name="Teaching and Learning with Microsoft (USA) (Disc 2 - Microsoft Classroom Training Tools)" id="0204">
		<category>Applications</category>
		<category>Educational</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Educational, Multimedia</description>
		<rom name="Teaching and Learning with Microsoft (USA) (Disc 2 - Microsoft Classroom Training Tools).cue" size="154" crc="efe1c891" sha1="7ee8e26fadf4abff1546ced861f0f8d36d876dc9"/>
		<rom name="Teaching and Learning with Microsoft (USA) (Disc 2 - Microsoft Classroom Training Tools).bin" size="397396272" crc="508fb579" md5="091513f48e9eb7da240990037df2e2d3" sha1="acf408bd3b1e430d77779b9fe6b00d64f80d2c72"/>
	</game>
	<game name="Techtool Pro (USA) (v3.0.3)" id="0340">
		<category>Applications</category>
		<description>Apple Macintosh - Applications, Utilities</description>
		<rom name="Techtool Pro (USA) (v3.0.3).cue" size="93" crc="07003169" sha1="7952ff2cb68661e84d1ad34b2340efeacc6275df"/>
		<rom name="Techtool Pro (USA) (v3.0.3).bin" size="182381136" crc="98e46902" md5="3beb6016cdf22e6a56b8463e6d45c5d4" sha1="05fadcbe553c278959b7e6bef7b3a84e72e9666f"/>
	</game>
	<game name="Tenda - Wireless-N Broadband Router - Setup Wizard &amp; User Guide (USA) (v1.1) (W268R)" id="0160">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="Tenda - Wireless-N Broadband Router - Setup Wizard &amp; User Guide (USA) (v1.1) (W268R).cue" size="150" crc="656312cf" sha1="92e58f91c6c0ae0930fce81558344b5d4e8516dc"/>
		<rom name="Tenda - Wireless-N Broadband Router - Setup Wizard &amp; User Guide (USA) (v1.1) (W268R).bin" size="78674400" crc="5e1120e0" md5="22dc300a3eebe156a3bd56e8c02a08a7" sha1="d6c8be33e2bfe2d2d6e4ebd767a08665020d4a51"/>
	</game>
	<game name="Tenth Planet Explores Math - Geometry - Creating Patterns from Shapes (USA)" id="0364">
		<category>Applications</category>
		<category>Educational</category>
		<description>Mac(PowerPC) - Applications, Educational, Multimedia</description>
		<rom name="Tenth Planet Explores Math - Geometry - Creating Patterns from Shapes (USA).cue" size="141" crc="53c948db" sha1="5aa5736d6faa1b30ba27d5a69ed8d0412a4ae9b3"/>
		<rom name="Tenth Planet Explores Math - Geometry - Creating Patterns from Shapes (USA).bin" size="162186864" crc="5714ddf5" md5="79243138894888385b7499af1a69b849" sha1="448a1b4829193d63a979ff719b481da993570220"/>
	</game>
	<game name="Testy na prawo jazdy - kat. ABCDT - Czesc 1 (Poland)" id="0248">
		<category>Covermount</category>
		<category>Educational</category>
		<description>Windows (IBM PC) - Applications, Covermounts, Educational</description>
		<rom name="Testy na prawo jazdy - kat. ABCDT - Czesc 1 (Poland).cue" size="118" crc="b3f38c4f" sha1="0b32b3eb4ae4138d5c921592afa91a38e63cd078"/>
		<rom name="Testy na prawo jazdy - kat. ABCDT - Czesc 1 (Poland).bin" size="491158752" crc="e148cc83" md5="fc03e74fd4d10285f273a98a5fd8e8fe" sha1="f3c9b776aa1b294a4c6b0b9c788e4b204463a421"/>
	</game>
	<game name="Testy na prawo jazdy - kat. ABCDT - Czesc 2 (Poland)" id="0249">
		<category>Covermount</category>
		<category>Educational</category>
		<description>Windows (IBM PC) - Applications, Covermounts, Educational</description>
		<rom name="Testy na prawo jazdy - kat. ABCDT - Czesc 2 (Poland).cue" size="118" crc="5859c4f2" sha1="03ed77a77d52719b523002fccfe27e23ce369790"/>
		<rom name="Testy na prawo jazdy - kat. ABCDT - Czesc 2 (Poland).bin" size="3069360" crc="b6065a5b" md5="be1c62b2b8d61cc2496a9613fa5703b4" sha1="4ce80592ab3b998249f2f60c953e5277fb6bd8bd"/>
	</game>
	<game name="The Learning Company - Ultimate Writing &amp; Creativity Center (USA)" id="0285">
		<category>Applications</category>
		<category>Educational</category>
		<description>Apple Macintosh, IBM PC Compatible - Applications, Educational, Multimedia, Children's</description>
		<rom name="The Learning Company - Ultimate Writing &amp; Creativity Center (USA).cue" size="131" crc="9b247f67" sha1="5e9ef82de026161d30a84f285e468f0c310e1728"/>
		<rom name="The Learning Company - Ultimate Writing &amp; Creativity Center (USA).bin" size="208107312" crc="47a9bb30" md5="8e0050aa41f68c268119e84d9a90f20f" sha1="bdd5344649842adb8d574b54d72bfe0967619659"/>
	</game>
	<game name="Tlumacz komputerowy jezyka angielskiego (Poland)" id="0250">
		<category>Applications</category>
		<description>IBM PC Compatible - Applications, Covermounts, Educational</description>
		<rom name="Tlumacz komputerowy jezyka angielskiego (Poland).cue" size="114" crc="9ea3f3ab" sha1="e9b25df25f3885a624a9f553b83ad52f55b3e496"/>
		<rom name="Tlumacz komputerowy jezyka angielskiego (Poland).bin" size="318258528" crc="87ee7176" md5="037719d7f80136e1e8b00b11f79ed3ca" sha1="0cea5f1ec1efa94c6e5d56d1f9812b9ed73f7c7a"/>
	</game>
	<game name="Toyota - Completely New Camry (Australia)" id="0106">
		<category>Multimedia</category>
		<description>Win(x86) - Automotive, Multimedia, Promotional</description>
		<rom name="Toyota - Completely New Camry (Australia).cue" size="107" crc="18c6908d" sha1="c514f4c3aa2c32d017db9edf3698414fd8137eb2"/>
		<rom name="Toyota - Completely New Camry (Australia).bin" size="669727296" crc="8833deb3" md5="242fc611dd379eec034d26d15789b23b" sha1="951e7c8f9c5e3d16e4257eadd9c18fffb54addff"/>
	</game>
	<game name="TP-Link - Resource CD (World) (CD214A1)" id="0161">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="TP-Link - Resource CD (World) (CD214A1).cue" size="105" crc="30b2f838" sha1="20da3a9145f56787d8704dad7fbe5d57d4e18974"/>
		<rom name="TP-Link - Resource CD (World) (CD214A1).bin" size="113157072" crc="17db280a" md5="48e5f10d637f0dab398c65add68b3677" sha1="c04e1f057980536726f6ba277fcc2d34ead8d6cc"/>
	</game>
	<game name="TP-Link - Resource CD (World) (CD229A2)" id="0162">
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="TP-Link - Resource CD (World) (CD229A2).cue" size="105" crc="175dc7ae" sha1="db1c91db6ad0dab36ea2542803f8d2439a985330"/>
		<rom name="TP-Link - Resource CD (World) (CD229A2).bin" size="7084224" crc="fd38ef68" md5="1fd62d3592b9430ee7d340b6b78dce55" sha1="7987ebe83f764b0382eafd7a0b5eaaa185961ead"/>
	</game>
	<game name="TP-Link - Resource CD (World) (CD458A3)" id="0163">
		<category>Applications</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="TP-Link - Resource CD (World) (CD458A3).cue" size="105" crc="75025278" sha1="c91f9b6d494ce01ca11a9e213817bc71f354e3ed"/>
		<rom name="TP-Link - Resource CD (World) (CD458A3).bin" size="148053696" crc="8a457363" md5="d7eb5f8e2969a31ab83158c04f4f2675" sha1="6028c27390156530e72dd18015ee1ab65d51da30"/>
	</game>
	<game name="TP-Link - Resource CD (World) (CD492A2)" id="0164">
		<category>Applications</category>
		<description>Windows (IBM PC) - Drivers, Utilities</description>
		<rom name="TP-Link - Resource CD (World) (CD492A2).cue" size="105" crc="16c355a0" sha1="74a19cfe2fa9a344d7055a9f912dfce1c8c7ec09"/>
		<rom name="TP-Link - Resource CD (World) (CD492A2).bin" size="114535344" crc="d062b72a" md5="be846d0c509bca3d800d5dfaf6800e64" sha1="18b52d75fe1d1e988618c211b7552056564f711f"/>
	</game>
	<game name="TP-Link - Wuxian Juyuwang Xilie (World) (CD446A1)" id="0167">
		<category>Applications</category>
		<description>Win(x86) - Drivers, Utilities</description>
		<rom name="TP-Link - Wuxian Juyuwang Xilie (World) (CD446A1).cue" size="115" crc="00682cf0" sha1="7c0875e12d1966f0d97969f6f3e49de87e9db24e"/>
		<rom name="TP-Link - Wuxian Juyuwang Xilie (World) (CD446A1).bin" size="83082048" crc="2c40a258" md5="0cec04ed26ba57af854a1c703f661110" sha1="8cb3355591192cacbce6f0845bd64f935a055025" status="verified"/>
	</game>
	<game name="TRD - Toyota Supercharged (Australia)" id="0107">
		<category>Multimedia</category>
		<description>Mac(PowerPC,x86), Win(x86) - Automotive, Multimedia, Promotional</description>
		<rom name="TRD - Toyota Supercharged (Australia).cue" size="103" crc="bb12a663" sha1="464afa87cd392fb91097fa3076caf59d5dd24bb5"/>
