<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Snepzhen Solitaire (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="cdd3bd45" md5="dbde1dea202be9e6792c10c32b2e5460" sha1="1cd3d522e05470e590e310625f0cb4625945a2cc" sha256="ad900c22feda0452569620997618156c0009824a1ad76404c0e12917d4fcd4ac"/>
	</game>
	<game name="Soko Master (World) (Aftermarket) (Unl)" id="1051">
		<category>Games</category>
		<description>Soko Master (World) (Aftermarket) (Unl)</description>
		<rom name="Soko Master (World) (Aftermarket) (Unl).sms" size="131072" crc="e2e2cc24" md5="95ad9b4d72b8caca575dc2d72ec3bc42" sha1="588bac924b6ef51566995d758385415efee5f3c8" sha256="dec66e35020e5d0d508c7883c53244d0940d08098ab2db989e65bd8749646511"/>
	</game>
	<game name="Space Hawks (World) (v0.1) (Proto) (Aftermarket) (Unl)" id="1052">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Space Hawks (World) (v0.1) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Space Hawks (World) (v0.1) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="aadeddf0" md5="e27ea78cffd4ab646cc72597fdc2b8db" sha1="bce640228c537f896308c06e9558fe3f7897fbd0" sha256="881ec50d7916d3323366a006ed2d4f74da7b51dc79d92c3687977a80c8ddf7b8"/>
	</game>
	<game name="Space Tonbow (World) (v1.1) (Aftermarket) (Unl)" id="1105">
		<category>Games</category>
		<description>Space Tonbow (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Space Tonbow (World) (v1.1) (Aftermarket) (Unl).sms" size="131072" crc="4c3d2616" md5="5f69f71919e8469f337083752e85108c" sha1="10e0c10dc9494ae466ee1f0db4e9c6c8c65952f4" sha256="a2b512305b3591ac6cbce21c4f4bcdead7e88f8feb63a23d7b33ad94a9d47640"/>
	</game>
	<game name="Speccies 2 (World) (Aftermarket) (Unl)" id="1058">
		<category>Games</category>
		<description>Speccies 2 (World) (Aftermarket) (Unl)</description>
		<rom name="Speccies 2 (World) (Aftermarket) (Unl).sms" size="32768" crc="4145d432" md5="d9342307fcc527b775c80f327d6f691a" sha1="80a0a0160c5a663d568e49325db99a28da722012" sha256="656286468e502ee407796fa47b9eaa48228723b2299b702b29d9346ef2eed060"/>
	</game>
	<game name="Sub Rescue (World) (v0.3) (Proto) (Aftermarket) (Unl)" id="1053">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sub Rescue (World) (v0.3) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sub Rescue (World) (v0.3) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="06a41efd" md5="2c7c969a0c13109c90e6ab0fbcb3d70b" sha1="c72f2c608f0bd73bc8c77aa55060abcdf0d943de" sha256="5d8013936eab3390826692f8fcc974e08e535371a97c47953b8d003b76866741"/>
	</game>
	<game name="Sudoku (World) (v0.2) (Proto) (Aftermarket) (Unl)" id="1054">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sudoku (World) (v0.2) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sudoku (World) (v0.2) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="b4f2a97e" md5="5de9ac0bee8b66d590e4ae3503b36053" sha1="7340855912180e6b5790ff7c2f60d719763a9c85" sha256="5d7be2172f36f840e8d322962e3d7259299843f168ff1d8e14abd10241b98d75"/>
	</game>
	<game name="Sunny the Mermaid (World) (v0.01) (Demo) (Aftermarket) (Unl)" id="1055">
		<category>Demos</category>
		<category>Games</category>
		<description>Sunny the Mermaid (World) (v0.01) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Sunny the Mermaid (World) (v0.01) (Demo) (Aftermarket) (Unl).sms" size="131072" crc="3a5d6faf" md5="e0a914633e6417247f58ca1100d98e3b" sha1="370330f536f48e7dac4e04ecf2f835fe2c695836" sha256="60be0a5619642cf4dd9b8ab7993245bb48391cae1d9592fdcec4477afb1e3c97"/>
	</game>
	<game name="Super Wild War '22 (World) (Aftermarket) (Unl)" id="1130">
		<category>Games</category>
		<description>Super Wild War '22 (World) (Aftermarket) (Unl)</description>
		<rom name="Super Wild War '22 (World) (Aftermarket) (Unl).sms" size="131072" crc="d9ec4d01" md5="8adda3e862d5f02aeb3b09974695ece4" sha1="31aa06d4c0983371231409ec0cad047911257227" sha256="a6d6bda81756fed49dca522fcce16aa4d191d5a0da68cee386e2c938d54e6ca3"/>
	</game>
	<game name="Sushi Nights (World) (v1.04) (Aftermarket) (Unl)" id="1132">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.04) (Aftermarket) (Unl).sms" size="131072" crc="723d4880" md5="0c63cf3a81e42125aa968fbdb4e5f0ee" sha1="763463aa016ab4ed7372c28a9d7a52a8c543fa3a" sha256="68b035a9e533d29974522f8c938396b4b77674ff6cfaeb4fe6a00a410e2c262f"/>
	</game>
	<game name="Sushi Nights (World) (v1.03) (Aftermarket) (Unl)" id="1133" cloneofid="1132">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.03) (Aftermarket) (Unl).sms" size="131072" crc="2c03bb6e" md5="7ecac797d6af13c478b562ecdee9c189" sha1="e2c71ddb64cfaad29d6eabb852fc615f2d683c4d" sha256="86932ca5a0c6feed11d33ef5dcee9f06d6fb3ec20ac86df40cd5e2200becda9b"/>
	</game>
	<game name="Sushi Nights (World) (v1.02) (Aftermarket) (Unl)" id="1134" cloneofid="1132">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.02) (Aftermarket) (Unl).sms" size="131072" crc="ad1d1b48" md5="1b7c629938cd699b4d959c77602c5847" sha1="e0d9002564a6a8556821f21065cf72c99f3b5c4c" sha256="ed56ad038d0020ff20bdcdece44b6a444a8abfa6bd38dc9b065f3d241d0c7cf4"/>
	</game>
	<game name="Sushi Nights (World) (v1.01) (Aftermarket) (Unl)" id="1135" cloneofid="1132">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.01) (Aftermarket) (Unl).sms" size="131072" crc="ae25c95e" md5="c3834d3bc94bdbc6c058ff60aaae09a6" sha1="d13d570d45fc36489ef3d8c7257e9e1ca9f6ad58" sha256="527484449788d6ef0c1fcff80cbd2b9e0675f88afff986a224e09b1fc8359713"/>
	</game>
	<game name="Sushi Nights (World) (v1.00) (Aftermarket) (Unl)" id="1136" cloneofid="1132">
		<category>Games</category>
		<description>Sushi Nights (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Sushi Nights (World) (v1.00) (Aftermarket) (Unl).sms" size="131072" crc="ac0cc0ca" md5="308fbffbafdaae93e82dc126df6781bf" sha1="b40d3c6b124f4230d56ef2f0273dcea6fcb81014" sha256="83db8f5bc3dd6465f600e79ad7cc1212e976dbe07b15b7c3ec8dd90936469300"/>
	</game>
	<game name="Sword Strike (World) (Proto) (Aftermarket) (Unl)" id="1056">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Sword Strike (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Sword Strike (World) (Proto) (Aftermarket) (Unl).sms" size="262144" crc="3616f446" md5="69c340435bc55ca3c955a64bd67857d9" sha1="702f929eddaf3355e56909d2bbdeea1f722af967" sha256="48316e3e86134a1ad569ff1bb95203ae0edd742617358612503b330192b2b57f"/>
	</game>
	<game name="Sydney Hunter - The Sacred Tribe (World) (Evercade) (Aftermarket) (Unl)" id="1108" cloneofid="1057">
		<category>Games</category>
		<description>Sydney Hunter - The Sacred Tribe (World) (Evercade) (Aftermarket) (Unl)</description>
		<rom name="Sydney Hunter - The Sacred Tribe (World) (Evercade) (Aftermarket) (Unl).sms" size="131072" crc="f952505f" md5="e6de38e3df3901ded886f34e0df29eee" sha1="751c06bd6f0bc4023aecbe9ac2ec23044c4210c0" sha256="73ab45912e246a53bc8061ba86b3a690a5bab6d3501d93ba5d212c48db2a53db"/>
	</game>
	<game name="Sydney Hunter - The Sacred Tribe (World) (Aftermarket) (Unl)" id="1057">
		<category>Games</category>
		<description>Sydney Hunter - The Sacred Tribe (World) (Aftermarket) (Unl)</description>
		<rom name="Sydney Hunter - The Sacred Tribe (World) (Aftermarket) (Unl).sms" size="131072" crc="e3060500" md5="8e511b4cc6e4ad0dd6c6d0699f44093c" sha1="e10253c75026b686435a2bd44ceba5b1eef1e6a2" sha256="6f08b39ba434aedd04b2d7973501e0e327b9f918b805cfac1ae434daf749bb7c"/>
	</game>
	<game name="Tails Adventures - SMS Deluxe (World) (v1.5c) (Aftermarket) (Unl)" id="1095">
		<category>Games</category>
		<description>Tails Adventures - SMS Deluxe (World) (v1.5c) (Aftermarket) (Unl)</description>
		<rom name="Tails Adventures - SMS Deluxe (World) (v1.5c) (Aftermarket) (Unl).sms" size="1048576" crc="ff69ef37" md5="56499f1630f89dea91d819ddfdedc7e9" sha1="28522a322e6dd4ce54cd8d44d634e0cd42b9b7be" sha256="a4621a03d298c843a76774a6557f866635577d9d84e8372e2a69056e180c453e"/>
	</game>
	<game name="Tetracycline (World) (v0.4) (Proto) (Aftermarket) (Unl)" id="1097">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Tetracycline (World) (v0.4) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Tetracycline (World) (v0.4) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="a0bf829b" md5="64c5e8fd0f981aac62f8505b740378ec" sha1="3d0d82e4401c0d2f89130326d95a09f528ac2010" sha256="67705bfceb026d431891a75ce28ae0c3fb7a36ee4630b5025e5393e3e766fafe"/>
	</game>
	<game name="Tower of Sokoban (World) (v0.3) (Demo) (Aftermarket) (Unl)" id="1059">
		<category>Demos</category>
		<category>Games</category>
		<description>Tower of Sokoban (World) (v0.3) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Tower of Sokoban (World) (v0.3) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="949348fb" md5="62fd10f53ba61c2d3a42f40037c3eef9" sha1="b3bcb20f4666eee76333d9f3a9f2462518881c0b" sha256="fe7a65d4f7d15f85e2e87b13f5496939345ec02eefd7d77e07307dc65400e846"/>
	</game>
	<game name="Tower of Sorrow (World) (v1.5) (Demo) (Easy) (Aftermarket) (Unl)" id="1128" cloneofid="1127">
		<category>Games</category>
		<description>Tower of Sorrow (World) (v1.5) (Demo) (Easy) (Aftermarket) (Unl)</description>
		<rom name="Tower of Sorrow (World) (v1.5) (Demo) (Easy) (Aftermarket) (Unl).sms" size="524288" crc="b7cfe1c4" md5="45ca1c65fc03a85bfddd3e64da5ec081" sha1="bf6a50a2beac0cd4c910fb8ed103cd7b430d686a" sha256="ba851cee92ecd5e612084d631ad295735171c85572198ff4d0f715b3951d6e4b"/>
	</game>
	<game name="Tower of Sorrow (World) (v1.5) (Demo) (Easy) (Color Blind) (Aftermarket) (Unl)" id="1129" cloneofid="1127">
		<category>Games</category>
		<description>Tower of Sorrow (World) (v1.5) (Demo) (Easy) (Color Blind) (Aftermarket) (Unl)</description>
		<rom name="Tower of Sorrow (World) (v1.5) (Demo) (Easy) (Color Blind) (Aftermarket) (Unl).sms" size="524288" crc="a4f7b014" md5="fa9089a70e4414a5a25eb93fff88b9c3" sha1="eb58073b654909cd9dfafdf1381dd7eab36cad50" sha256="d81fbb7c4747764d670ead622d30da51e6d126507854a7982df21ea8665d2498"/>
	</game>
	<game name="Twin Maze (World) (v0.01) (Demo) (Aftermarket) (Unl)" id="1060">
		<category>Demos</category>
		<category>Games</category>
		<description>Twin Maze (World) (v0.01) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Twin Maze (World) (v0.01) (Demo) (Aftermarket) (Unl).sms" size="32768" crc="d435af9a" md5="b4c8fc730a4cec86a0c896cfd5ad2716" sha1="51edb3fab18edd540d753903ff315417c082d352" sha256="2d395ce44869d12485ac7c180c95388db5e828405ed89e52499230c319fc17c2"/>
	</game>
	<game name="Van Halen (World) (v2.0) (Demo) (Aftermarket) (Unl)" id="1061">
		<category>Miscellaneous</category>
		<description>Van Halen (World) (v2.0) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Van Halen (World) (v2.0) (Demo) (Aftermarket) (Unl).sms" size="1048576" crc="49d80029" md5="1aef21627d3b9c82a7e81a2e47388d72" sha1="4295ec9e2d22d50cc83b7997c6c9c76a08176183" sha256="cb434ef65b1bdc678fb77242bd4d36472af1a8d3ffd48180959c5db9c1a58487"/>
	</game>
	<game name="Van Halen (World) (v1.0) (Demo) (Aftermarket) (Unl)" id="1062" cloneofid="1061">
		<category>Miscellaneous</category>
		<description>Van Halen (World) (v1.0) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Van Halen (World) (v1.0) (Demo) (Aftermarket) (Unl).sms" size="262144" crc="b45d035d" md5="c8495337c79ebffd30d8bc95ec5095fa" sha1="be1647958a3f36f186ebebe22902488a57d4b968" sha256="9cc863eeaea83a97ab5fd6835c9a5196eeefcf8f9baedcf37fff3128552b8d20"/>
	</game>
	<game name="Versus (World) (v1.02) (Aftermarket) (Unl)" id="1063">
		<category>Games</category>
		<description>Versus (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Versus (World) (v1.02) (Aftermarket) (Unl).sms" size="65536" crc="9b0b6ad9" md5="6847762927a7a7b54893e4b0229b5aa8" sha1="c36b6ff0338269e5658f6ccb47c511aa749dbd9b" sha256="86c75e02581d483059d40cc95d1b63a5b3a411336bbfd15e429bc65ed2d724cb"/>
	</game>
	<game name="Versus (World) (v1.01) (Aftermarket) (Unl)" id="1064" cloneofid="1063">
		<category>Games</category>
		<description>Versus (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Versus (World) (v1.01) (Aftermarket) (Unl).sms" size="65536" crc="01c52e33" md5="357e667d9c2e0e76ddfab6de9daa7122" sha1="7679b36aaeb56e042f90f721185c17f55917b5b3" sha256="ad4f430b71a32494a0afcc3b1ff34e839dda21e131f393f5c21788ed0065249f"/>
	</game>
	<game name="Versus (World) (v1.00) (Aftermarket) (Unl)" id="1065" cloneofid="1063">
		<category>Games</category>
		<description>Versus (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Versus (World) (v1.00) (Aftermarket) (Unl).sms" size="65536" crc="96193a36" md5="2f82244a03697ebb766a45281b3f98ec" sha1="cdf487e714879ab487714f1bd9a634cf3120be9d" sha256="abf1325789d42613f2ee1ccb4a56c68e152f07fb34a0aac55be5620a97e08b74"/>
	</game>
	<game name="Vexed (World) (v1.00) (Aftermarket) (Unl)" id="1067" cloneofid="1066">
		<category>Games</category>
		<description>Vexed (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Vexed (World) (v1.00) (Aftermarket) (Unl).sms" size="32768" crc="e0a225da" md5="cd7c1902f7ea84a1f1a9f79a46bf8668" sha1="f4df35554bd87bab5d6682c79ecc49cec38c278d" sha256="aa48ef5afce3bcdceb204ac848970d3af36a7846dc478846eb751b615d862405"/>
	</game>
	<game name="Vexed (World) (v1.03) (Aftermarket) (Unl)" id="1066">
		<category>Games</category>
		<description>Vexed (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Vexed (World) (v1.03) (Aftermarket) (Unl).sms" size="32768" crc="bd34d592" md5="3a43feb5204963dae9feff2b4949dd31" sha1="fc69b10cbe8b9d60d951cd79a85b3b7b05b5fe22" sha256="923a08c07e4a1b47eeb6ec427b1866bfa82d8232a50c1f2d79e7c67cdc0e27d5"/>
	</game>
	<game name="VG Fighter (World) (Proto) (Aftermarket) (Unl)" id="1068">
		<category>Games</category>
		<category>Preproduction</category>
		<description>VG Fighter (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="VG Fighter (World) (Proto) (Aftermarket) (Unl).sms" size="65536" crc="81e6a219" md5="b2536fd1edf088aa2ea5fb6d3db28e85" sha1="2b676cb47d1b61f36ca5de9d1fa8591b685de475" sha256="5a345bfcb1f6876376f105e58cd80d62b091d586b14cd6262dd37081c0b202a6"/>
	</game>
	<game name="Video Poker (World) (Aftermarket) (Unl)" id="1069">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Video Poker (World) (Aftermarket) (Unl)</description>
		<rom name="Video Poker (World) (Aftermarket) (Unl).sms" size="49152" crc="49007fd6" md5="99eb2bcf8a482e05c46bc0ae3d20eb54" sha1="9e791472f6109d1854be2636d21c1cceb2d8736a" sha256="a6343c060e8dd37239bceba3c387298c722974f3afe339197320d071d6dd99f1"/>
	</game>
	<game name="Voyage - A Sorceress' Vacation (World) (v1.05) (Digital) (Aftermarket) (Unl)" id="1125">
		<category>Games</category>
		<description>Voyage - A Sorceress' Vacation (World) (v1.05) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Voyage - A Sorceress' Vacation (World) (v1.05) (Digital) (Aftermarket) (Unl).sms" size="524288" crc="76a1d277" md5="1cb7af2abb3e667db89a4b65784ed336" sha1="a8a08be94c9230864ecf47ff8eb9d1abc22cbab3" sha256="39871caa268670e3ef6471e144d366a73c0e822f9f77e5ec722d6e32f0de334c"/>
	</game>
	<game name="Wah Munchers (World) (Proto) (Aftermarket) (Unl)" id="1070">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Wah Munchers (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Wah Munchers (World) (Proto) (Aftermarket) (Unl).sms" size="16384" crc="2dba6af7" md5="15a2811d3442f80240ce46f17e1cff8d" sha1="3f69295a3dc6c2ad2f4799ec6e457b0906cdc244" sha256="ed5ca236381ffd5bdb871b9cb8392d9e40235231cbafee765a30e544c954f798"/>
	</game>
	<game name="Waimanu - Scary Monsters Saga (World) (Aftermarket) (Unl)" id="z001">
		<category>Games</category>
		<description>Waimanu - Scary Monsters Saga (World) (Aftermarket) (Unl)</description>
		<rom name="Waimanu - Scary Monsters Saga (World) (Aftermarket) (Unl).sms" size="131072" crc="195c3f78" md5="ce73f15e93eb644b5044794a0d068893" sha1="be2bf382b651e15e86979ca99cb41e469a396c07" sha256="64b625209423ba1e81c1989c3ebd34d4483d0ecdd5bba8402c5900110142d0d0"/>
	</game>
	<game name="Waternet (World) (Aftermarket) (Unl)" id="0679">
		<description>Waternet (World) (Aftermarket) (Unl)</description>
		<rom name="Waternet (World) (Aftermarket) (Unl).sms" size="65536" crc="6078ccdd" md5="9016f905fb0e3023305ed4f667ee05ec" sha1="dfb74cda30ade0c35c409f9d72f6af2b5f30a029" sha256="6ef398f3e1eed47ec64e540657012c518f11ba0ad11fedf85d87bec4ea4c14d9"/>
	</game>
	<game name="Weka Invaders (World) (Aftermarket) (Unl)" id="z002">
		<category>Games</category>
		<description>Weka Invaders (World) (Aftermarket) (Unl)</description>
		<rom name="Weka Invaders (World) (Aftermarket) (Unl).sms" size="294912" crc="54b2fcf8" md5="7d95d302d5d5029d402e51e359d25a89" sha1="4848d5a50267a1f59f80984e971945d08ced4265" sha256="49030dd3b969178c2bcdb6351f8b455a57ffcc41920d837c47a8b4b98f0a1e65"/>
	</game>
	<game name="Where Is It (World) (Aftermarket) (Unl)" id="1071">
		<category>Games</category>
		<description>Where Is It (World) (Aftermarket) (Unl)</description>
		<rom name="Where Is It (World) (Aftermarket) (Unl).sms" size="81920" crc="d5edf621" md5="78e691936b6266f0d87311efbf6b7907" sha1="b3b28f9581bebf22bd5eff35cbbc31a277a276e7" sha256="2b6388e4aec8d2521c4ced5461386464fd5d88bdbaf54fbe48cb28717bf10e3d"/>
	</game>
	<game name="Wing Warriors (World) (v1.03) (Aftermarket) (Unl)" id="1072" cloneofid="1137">
		<category>Games</category>
		<description>Wing Warriors (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Wing Warriors (World) (v1.03) (Aftermarket) (Unl).sms" size="131072" crc="a1b7e4d7" md5="ebe750f276951b4bdbd8b200c5dc5782" sha1="1c72331a43e9a7998b52db0634120c60dcdd8849" sha256="69dbc535eb54bb478d0978f93f8ee12858cf381de641a78eff871c2f7e146c12"/>
	</game>
	<game name="Wing Warriors (World) (v1.02) (Aftermarket) (Unl)" id="1073" cloneofid="1137">
		<category>Games</category>
		<description>Wing Warriors (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Wing Warriors (World) (v1.02) (Aftermarket) (Unl).sms" size="131072" crc="14e13a82" md5="c9e9e97f6d5712ab26bfcaeee5c41b2a" sha1="9ec29fd9c5537b3e936def1b4054e14ecd05f99a" sha256="e291fefa63073fa3b5c2c8293a8dc5d18f6b2d156a90bc6fc1c50a7ae43258f9"/>
	</game>
	<game name="Wing Warriors (World) (v1.01) (Aftermarket) (Unl)" id="1074" cloneofid="1137">
		<category>Games</category>
		<description>Wing Warriors (World) (v1.01) (Aftermarket) (Unl)</description>
		<rom name="Wing Warriors (World) (v1.01) (Aftermarket) (Unl).sms" size="131072" crc="ec1accdc" md5="bdae4042a7cef61e0ee22346fa8c3a6d" sha1="695610392a8ca4367a2b45412ae3a539d6be19dc" sha256="17082f483945c93ac8f8024876a844e90c5f284d10c785f1b745b783343c6623"/>
	</game>
	<game name="Wing Warriors (World) (v1.00) (Aftermarket) (Unl)" id="1075" cloneofid="1137">
		<category>Games</category>
		<description>Wing Warriors (World) (v1.00) (Aftermarket) (Unl)</description>
		<rom name="Wing Warriors (World) (v1.00) (Aftermarket) (Unl).sms" size="131072" crc="77390425" md5="6c14f25c97d82d8d10a2e5b8128b01a2" sha1="a5b7ae345f5a3566814f44a4529f5474ef063ef3" sha256="a2c2f543954532726af678ffd1f8d0ff9f4676338c4d9c7f1f09ca5ab3970520"/>
	</game>
	<game name="Wing Warriors (World) (v1.04) (Aftermarket) (Unl)" id="1137">
		<category>Games</category>
		<description>Wing Warriors (World) (v1.04) (Aftermarket) (Unl)</description>
		<rom name="Wing Warriors (World) (v1.04) (Aftermarket) (Unl).sms" size="131072" crc="11d3d834" md5="4fa61721ba5ba41f1200cd20d1c27a30" sha1="661c5abfabd09651c05c4fab00bb81b117037535" sha256="f8f8af7a3af3f32e909b1d0b93553bf09d0237e2d17c751478a1e9981b6ab4a3"/>
